,internal_storage,warp_size,weft_size,type,item_no,warp_a,warp_b,weft_a,weft_b,warp_dens,weft_dens,warp_nominal,weft_nominal,warp_nominal_norm,weft_nominal_norm,warp_nominal_scaled,weft_nominal_scaled,warp_dens_norm,weft_dens_norm,warp_dens_scaled,weft_dens_scaled
1,2007-0075-003,290,40,n_band,0,0.3,0.5,0.6,0.8,16.0,10.0,0.4,0.7,0.06037063621085768,0.09479387813818747,-0.44207781831335946,2.154852273489229,0.045134036430717374,0.06417380238804325,-0.6810854752014855,-0.01364171109368855
3,2007-0056-004,300,20,n_band,0,0.2,0.5,0.2,0.6,30.0,9.0,0.35,0.4,0.05282430668450046,0.05416793036467856,-1.0925308582796303,-0.7906917616432253,0.08462631830759507,0.057756422149238935,0.9294933316277375,-0.3990200494903992
4,2007-0059-001,420,20,n_band,0,0.4,0.6,0.5,0.6,24.0,10.0,0.5,0.55,0.0754632952635721,0.07448090425143303,0.8588282616191807,0.6820802559230024,0.06770105464607605,0.06417380238804325,0.23924527155807046,-0.01364171109368855
5,2007-0059-003,50,30,fabric,0,0.4,0.6,0.5,0.5,24.0,10.0,0.5,0.5,0.0754632952635721,0.0677099129558482,0.8588282616191807,0.1911562500675928,0.06770105464607605,0.06417380238804325,0.23924527155807046,-0.01364171109368855
6,2007-0059-004,60,90,fabric,0,0.5,0.6,0.5,0.6,11.0,7.0,0.55,0.55,0.0830096247899293,0.07448090425143303,1.5092813015854516,0.6820802559230024,0.03102965004611819,0.04492166167163028,-1.256292191926208,-1.1697767262838206
14,2007-0082-002,190,60,m_band,0,0.2,0.4,0.2,0.5,22.0,16.0,0.3,0.35,0.04527797715814325,0.04739693906909374,-1.7429838982459003,-1.2816157674986348,0.06205930009223638,0.10267808382086921,0.00916258486818146,2.2986283192865753
16,2007-0038-003,85,44,fabric,0,0.3,0.5,0.4,0.6,18.0,14.0,0.4,0.5,0.06037063621085768,0.0677099129558482,-0.44207781831335946,0.1911562500675928,0.05077579098455704,0.08984332334326056,-0.45100278851159653,1.527871642493154
19,2007-0050-005,70,80,m_band,0,0.4,0.6,0.4,0.6,26.0,10.0,0.5,0.5,0.0754632952635721,0.0677099129558482,0.8588282616191807,0.1911562500675928,0.07334280919991573,0.06417380238804325,0.4693279582479595,-0.01364171109368855
20,2007-0050-006,260,30,n_band,0,0.3,0.6,0.3,0.6,24.0,9.0,0.45,0.45,0.06791696573721488,0.06093892166026338,0.20837522165291064,-0.2997677557878162,0.06770105464607605,0.057756422149238935,0.23924527155807046,-0.3990200494903992
23,2007-0050-009,100,50,m_band,0,0.2,0.3,0.3,0.5,52.0,17.0,0.25,0.4,0.03773164763178605,0.05416793036467856,-2.3934369382121705,-0.7906917616432253,0.14668561839983146,0.10909546405967353,3.4604028852165167,2.6840066576832857
24,2007-0050-012,200,130,w_band,0,0.45,0.5,0.4,0.5,34.0,12.0,0.48,0.45,0.0724447634530292,0.06093892166026338,0.5986470456326725,-0.2997677557878162,0.09590982741527442,0.07700856286565191,1.3896587050075155,0.7571149656997327
25,2007-0084-001,70,80,fabric,0,0.5,0.6,0.5,0.6,24.0,12.0,0.55,0.55,0.0830096247899293,0.07448090425143303,1.5092813015854516,0.6820802559230024,0.06770105464607605,0.07700856286565191,0.23924527155807046,0.7571149656997327
29,2007-0047-001,120,110,w_band,0,0.3,0.6,0.7,0.8,16.0,12.0,0.45,0.75,0.06791696573721488,0.1015648694337723,0.20837522165291064,2.6457762793446387,0.045134036430717374,0.07700856286565191,-0.6810854752014855,0.7571149656997327
30,2007-0047-002,50,290,m_band,0,0.2,0.5,0.2,0.5,16.0,14.0,0.35,0.35,0.05282430668450046,0.04739693906909374,-1.0925308582796303,-1.2816157674986348,0.045134036430717374,0.08984332334326056,-0.6810854752014855,1.527871642493154
32,2007- 0077-004,120,80,m_band,0,0.2,0.5,0.4,0.6,24.0,10.0,0.35,0.5,0.05282430668450046,0.0677099129558482,-1.0925308582796303,0.1911562500675928,0.06770105464607605,0.06417380238804325,0.23924527155807046,-0.01364171109368855
33,2007- 0077-005,130,60,fabric,0,0.2,0.5,0.4,0.5,23.0,12.0,0.35,0.45,0.05282430668450046,0.06093892166026338,-1.0925308582796303,-0.2997677557878162,0.06488017736915622,0.07700856286565191,0.12420392821312597,0.7571149656997327
34,2010- 0001-001,200,260,sewn_item,1,0.5,0.6,0.5,0.6,12.0,8.0,0.55,0.55,0.0830096247899293,0.07448090425143303,1.5092813015854516,0.6820802559230024,0.033850527323038025,0.051339041910434605,-1.1412508485812636,-0.7843983878871098
37,2010- 0001-002,8,18,band,2,0.2,0.4,0.4,0.6,32.0,14.0,0.3,0.5,0.04527797715814325,0.0677099129558482,-1.7429838982459003,0.1911562500675928,0.09026807286143475,0.08984332334326056,1.1595760183176265,1.527871642493154
38,2008-0036-001-01,6,14,fabric,0,0.4,0.6,0.4,0.5,14.0,16.0,0.5,0.45,0.0754632952635721,0.06093892166026338,0.8588282616191807,-0.2997677557878162,0.0394922818768777,0.10267808382086921,-0.9111681618913746,2.2986283192865753
39,2008-0036-001-02,60,30,n_band,0,0.4,0.5,0.4,0.5,24.0,10.0,0.45,0.45,0.06791696573721488,0.06093892166026338,0.20837522165291064,-0.2997677557878162,0.06770105464607605,0.06417380238804325,0.23924527155807046,-0.01364171109368855
40,2008-0036-001-03,12,120,fabric,0,0.3,0.5,0.3,0.6,36.0,14.0,0.4,0.45,0.06037063621085768,0.06093892166026338,-0.44207781831335946,-0.2997677557878162,0.10155158196911408,0.08984332334326056,1.6197413916974046,1.527871642493154
41,2008-0036-001-04,20,20,fabric,0,0.3,0.5,0.3,0.5,24.0,10.0,0.4,0.4,0.06037063621085768,0.05416793036467856,-0.44207781831335946,-0.7906917616432253,0.06770105464607605,0.06417380238804325,0.23924527155807046,-0.01364171109368855
42,2008-0036-001-05,15,20,fabric,0,0.3,0.5,0.3,0.5,22.0,12.0,0.4,0.4,0.06037063621085768,0.05416793036467856,-0.44207781831335946,-0.7906917616432253,0.06205930009223638,0.07700856286565191,0.00916258486818146,0.7571149656997327
43,2008-0036-001-06,10,40,fabric,1,0.2,0.4,0.2,0.4,36.0,14.0,0.3,0.3,0.04527797715814325,0.04062594777350892,-1.7429838982459003,-1.7725397733540438,0.10155158196911408,0.08984332334326056,1.6197413916974046,1.527871642493154
44,2008-0036-001-06,20,15,fabric,2,0.2,0.4,0.2,0.4,36.0,14.0,0.3,0.3,0.04527797715814325,0.04062594777350892,-1.7429838982459003,-1.7725397733540438,0.10155158196911408,0.08984332334326056,1.6197413916974046,1.527871642493154
45,2008-0036-001-06,14,25,fabric,3,0.2,0.4,0.2,0.4,36.0,14.0,0.3,0.3,0.04527797715814325,0.04062594777350892,-1.7429838982459003,-1.7725397733540438,0.10155158196911408,0.08984332334326056,1.6197413916974046,1.527871642493154
46,2008-0036-001-08,20,40,fabric,0,0.3,0.4,0.3,0.4,32.0,12.0,0.35,0.35,0.05282430668450046,0.04739693906909374,-1.0925308582796303,-1.2816157674986348,0.09026807286143475,0.07700856286565191,1.1595760183176265,0.7571149656997327
47,2008-0036-001-09,10,20,fabric,0,0.2,0.4,0.2,0.3,40.0,14.0,0.3,0.25,0.04527797715814325,0.0338549564779241,-1.7429838982459003,-2.2634637792094527,0.11283509107679343,0.08984332334326056,2.0799067650771828,1.527871642493154
49,2007-0039-001,130,130,m_band,0,0.5,0.6,0.5,0.6,17.0,10.0,0.55,0.55,0.0830096247899293,0.07448090425143303,1.5092813015854516,0.6820802559230024,0.04795491370763721,0.06417380238804325,-0.566044131856541,-0.01364171109368855
50,2007-0039-002,160,130,fabric,0,0.5,0.6,0.5,0.8,18.0,9.0,0.55,0.65,0.0830096247899293,0.08802288684260266,1.5092813015854516,1.6639282676338205,0.05077579098455704,0.057756422149238935,-0.45100278851159653,-0.3990200494903992
52,2007-0041-001,150,90,m_band,0,0.4,0.5,0.5,0.6,28.0,12.0,0.45,0.55,0.06791696573721488,0.07448090425143303,0.20837522165291064,0.6820802559230024,0.0789845637537554,0.07700856286565191,0.6994106449378484,0.7571149656997327
53,2007-0041-002,280,130,w_band,0,0.4,0.6,0.5,0.8,18.0,7.0,0.5,0.65,0.0754632952635721,0.08802288684260266,0.8588282616191807,1.6639282676338205,0.05077579098455704,0.04492166167163028,-0.45100278851159653,-1.1697767262838206
54,2007-0041-003,240,90,m_band,0,0.2,0.6,0.3,0.5,24.0,13.0,0.4,0.4,0.06037063621085768,0.05416793036467856,-0.44207781831335946,-0.7906917616432253,0.06770105464607605,0.08342594310445624,0.23924527155807046,1.1424933040964433
55,2007-0041-004,170,150,w_band,0,0.3,0.3,0.3,0.5,25.0,10.0,0.3,0.4,0.04527797715814325,0.05416793036467856,-1.7429838982459003,-0.7906917616432253,0.0705219319229959,0.06417380238804325,0.354286614903015,-0.01364171109368855
56,2007-0041-005,380,130,w_band,0,0.4,0.6,0.4,0.6,24.0,8.0,0.5,0.5,0.0754632952635721,0.0677099129558482,0.8588282616191807,0.1911562500675928,0.06770105464607605,0.051339041910434605,0.23924527155807046,-0.7843983878871098
57,2007-0041-006,200,60,m_band,1,0.3,0.6,0.3,0.6,26.0,10.0,0.45,0.45,0.06791696573721488,0.06093892166026338,0.20837522165291064,-0.2997677557878162,0.07334280919991573,0.06417380238804325,0.4693279582479595,-0.01364171109368855
58,2007-0041-006,200,60,m_band,2,0.3,0.6,0.3,0.6,26.0,10.0,0.45,0.45,0.06791696573721488,0.06093892166026338,0.20837522165291064,-0.2997677557878162,0.07334280919991573,0.06417380238804325,0.4693279582479595,-0.01364171109368855
59,2007-0041-007,140,280,w_band,0,0.2,0.6,0.2,0.4,20.0,12.0,0.4,0.3,0.06037063621085768,0.04062594777350892,-0.44207781831335946,-1.7725397733540438,0.056417545538396716,0.07700856286565191,-0.22092010182170754,0.7571149656997327
60,2007-0058-001,170,60,m_band,0,0.2,0.6,0.4,0.5,24.0,9.0,0.4,0.45,0.06037063621085768,0.06093892166026338,-0.44207781831335946,-0.2997677557878162,0.06770105464607605,0.057756422149238935,0.23924527155807046,-0.3990200494903992
61,2007-0058-002,200,80,m_band,0,0.2,0.5,0.4,0.5,26.0,10.0,0.35,0.45,0.05282430668450046,0.06093892166026338,-1.0925308582796303,-0.2997677557878162,0.07334280919991573,0.06417380238804325,0.4693279582479595,-0.01364171109368855
62,2007-0054-003,180,110,w_band,0,0.2,0.6,0.2,0.8,26.0,12.0,0.4,0.5,0.06037063621085768,0.0677099129558482,-0.44207781831335946,0.1911562500675928,0.07334280919991573,0.07700856286565191,0.4693279582479595,0.7571149656997327
63,2007-0054-004,150,30,m_band,1,0.5,0.6,0.5,0.7,16.0,8.0,0.55,0.6,0.0830096247899293,0.08125189554701784,1.5092813015854516,1.1730042617784109,0.045134036430717374,0.051339041910434605,-0.6810854752014855,-0.7843983878871098
64,2007-0054-004,100,50,m_band,2,0.5,0.6,0.5,0.7,16.0,8.0,0.55,0.6,0.0830096247899293,0.08125189554701784,1.5092813015854516,1.1730042617784109,0.045134036430717374,0.051339041910434605,-0.6810854752014855,-0.7843983878871098
66,2007-0054-006,440,40,n_band,0,0.4,0.6,0.5,0.6,34.0,8.0,0.5,0.55,0.0754632952635721,0.07448090425143303,0.8588282616191807,0.6820802559230024,0.09590982741527442,0.051339041910434605,1.3896587050075155,-0.7843983878871098
67,2007-0054-007,150,80,m_band,0,0.2,0.5,0.4,0.8,20.0,8.0,0.35,0.6,0.05282430668450046,0.08125189554701784,-1.0925308582796303,1.1730042617784109,0.056417545538396716,0.051339041910434605,-0.22092010182170754,-0.7843983878871098
68,2008-0001,205,235,fabric,0,0.2,0.4,0.3,0.6,24.0,14.0,0.3,0.45,0.04527797715814325,0.06093892166026338,-1.7429838982459003,-0.2997677557878162,0.06770105464607605,0.08984332334326056,0.23924527155807046,1.527871642493154
69,2008-0001-002-01,110,200,funeral_shroud,1,0.4,0.6,0.4,0.6,17.0,7.0,0.5,0.5,0.0754632952635721,0.0677099129558482,0.8588282616191807,0.1911562500675928,0.04795491370763721,0.04492166167163028,-0.566044131856541,-1.1697767262838206
70,2008-0001-002-01,155,230,funeral_shroud,2,0.2,0.4,0.2,0.4,16.0,16.0,0.3,0.3,0.04527797715814325,0.04062594777350892,-1.7429838982459003,-1.7725397733540438,0.045134036430717374,0.10267808382086921,-0.6810854752014855,2.2986283192865753
71,2008-0001-003-01,170,60,m_band,0,0.2,0.4,0.4,0.6,32.0,10.0,0.3,0.5,0.04527797715814325,0.0677099129558482,-1.7429838982459003,0.1911562500675928,0.09026807286143475,0.06417380238804325,1.1595760183176265,-0.01364171109368855
72,2008-001-003-04,400,180,fabric,1,0.5,0.6,0.6,0.8,18.0,9.0,0.55,0.7,0.0830096247899293,0.09479387813818747,1.5092813015854516,2.154852273489229,0.05077579098455704,0.057756422149238935,-0.45100278851159653,-0.3990200494903992
73,2008-001-003-04,480,320,fabric,2,0.2,0.4,0.3,0.5,24.0,15.0,0.3,0.4,0.04527797715814325,0.05416793036467856,-1.7429838982459003,-0.7906917616432253,0.06770105464607605,0.09626070358206489,0.23924527155807046,1.9132499808898646
75,2008-001-003-05,160,65,fabric,1,0.4,0.5,0.2,0.4,36.0,16.0,0.45,0.3,0.06791696573721488,0.04062594777350892,0.20837522165291064,-1.7725397733540438,0.10155158196911408,0.10267808382086921,1.6197413916974046,2.2986283192865753
76,2008-001-003-05,130,50,fabric,2,0.4,0.6,0.4,0.6,16.0,12.0,0.5,0.5,0.0754632952635721,0.0677099129558482,0.8588282616191807,0.1911562500675928,0.045134036430717374,0.07700856286565191,-0.6810854752014855,0.7571149656997327
77,2008-001-003-05,160,65,fabric,3,0.3,0.5,0.3,0.5,22.0,16.0,0.4,0.4,0.06037063621085768,0.05416793036467856,-0.44207781831335946,-0.7906917616432253,0.06205930009223638,0.10267808382086921,0.00916258486818146,2.2986283192865753
79,2008-0001-004-05,25,85,fabric,2,0.2,0.6,0.2,0.6,16.0,12.0,0.4,0.4,0.06037063621085768,0.05416793036467856,-0.44207781831335946,-0.7906917616432253,0.045134036430717374,0.07700856286565191,-0.6810854752014855,0.7571149656997327
80,2008-004-01,110,85,fabric,0,0.4,0.6,0.3,0.5,16.0,11.0,0.5,0.4,0.0754632952635721,0.05416793036467856,0.8588282616191807,-0.7906917616432253,0.045134036430717374,0.07059118262684759,-0.6810854752014855,0.3717366273030221
81,2008-002-02,300,1220,fabric,0,0.2,0.7,0.4,0.5,10.0,8.0,0.45,0.45,0.06791696573721488,0.06093892166026338,0.20837522165291064,-0.2997677557878162,0.028208772769198358,0.051339041910434605,-1.3713335352711526,-0.7843983878871098
83,2008-002-010-02,130,35,n_band,0,0.2,0.6,0.3,0.5,15.0,12.0,0.4,0.4,0.06037063621085768,0.05416793036467856,-0.44207781831335946,-0.7906917616432253,0.04231315915379753,0.07700856286565191,-0.7961268185464301,0.7571149656997327
84,2008-002-010-05,1250,25,n_band,0,0.4,0.5,0.3,0.4,32.0,11.0,0.45,0.35,0.06791696573721488,0.04739693906909374,0.20837522165291064,-1.2816157674986348,0.09026807286143475,0.07059118262684759,1.1595760183176265,0.3717366273030221
85,2008-002-010-08,240,150,fabric,0,0.4,0.6,0.3,0.5,32.0,12.0,0.5,0.4,0.0754632952635721,0.05416793036467856,0.8588282616191807,-0.7906917616432253,0.09026807286143475,0.07700856286565191,1.1595760183176265,0.7571149656997327
86,2008-005-001-01,630,30,n_band,1,0.3,0.5,0.5,0.6,13.0,9.0,0.4,0.55,0.06037063621085768,0.07448090425143303,-0.44207781831335946,0.6820802559230024,0.036671404599957866,0.057756422149238935,-1.0262095052363192,-0.3990200494903992
87,2008-005-001-01,420,30,n_band,2,0.3,0.5,0.5,0.6,13.0,9.0,0.4,0.55,0.06037063621085768,0.07448090425143303,-0.44207781831335946,0.6820802559230024,0.036671404599957866,0.057756422149238935,-1.0262095052363192,-0.3990200494903992
88,2008-005-001-01,380,25,n_band,3,0.3,0.5,0.5,0.6,13.0,9.0,0.4,0.55,0.06037063621085768,0.07448090425143303,-0.44207781831335946,0.6820802559230024,0.036671404599957866,0.057756422149238935,-1.0262095052363192,-0.3990200494903992
89,2008-005-001-02,130,30,textile,0,0.2,0.6,0.5,0.7,12.0,8.0,0.4,0.6,0.06037063621085768,0.08125189554701784,-0.44207781831335946,1.1730042617784109,0.033850527323038025,0.051339041910434605,-1.1412508485812636,-0.7843983878871098
95,2008-008-001-01-5,45,230,m_band,0,0.3,0.4,0.3,0.4,24.0,10.0,0.35,0.35,0.05282430668450046,0.04739693906909374,-1.0925308582796303,-1.2816157674986348,0.06770105464607605,0.06417380238804325,0.23924527155807046,-0.01364171109368855
96,2008-008-001-03-2,310,920,funeral_shroud,1,0.5,0.6,0.5,0.6,10.0,7.0,0.55,0.55,0.0830096247899293,0.07448090425143303,1.5092813015854516,0.6820802559230024,0.028208772769198358,0.04492166167163028,-1.3713335352711526,-1.1697767262838206
103,2008-008-04,300,820,funeral_shroud,0,0.4,0.6,0.4,0.6,16.0,10.0,0.5,0.5,0.0754632952635721,0.0677099129558482,0.8588282616191807,0.1911562500675928,0.045134036430717374,0.06417380238804325,-0.6810854752014855,-0.01364171109368855
104,2008-008-06,2100,26,n_band,0,0.4,0.5,0.3,0.4,28.0,10.0,0.45,0.35,0.06791696573721488,0.04739693906909374,0.20837522165291064,-1.2816157674986348,0.0789845637537554,0.06417380238804325,0.6994106449378484,-0.01364171109368855
106,2008-008-08,170,90,m_band,0,0.3,0.4,0.3,0.3,34.0,14.0,0.35,0.3,0.05282430668450046,0.04062594777350892,-1.0925308582796303,-1.7725397733540438,0.09590982741527442,0.08984332334326056,1.3896587050075155,1.527871642493154
107,2008-0011-001-01,50,10,n_band,0,0.3,0.5,0.2,0.3,28.0,5.0,0.4,0.25,0.06037063621085768,0.0338549564779241,-0.44207781831335946,-2.2634637792094527,0.0789845637537554,0.032086901194021626,0.6994106449378484,-1.9405334030772416
108,2008-0013-002-04,230,120,fabric,0,0.3,0.6,0.3,0.6,19.0,12.0,0.45,0.45,0.06791696573721488,0.06093892166026338,0.20837522165291064,-0.2997677557878162,0.053596668261476875,0.07700856286565191,-0.33596144516665205,0.7571149656997327
110,2008-0031-003-02,420,20,n_band,0,0.3,0.6,0.3,0.5,28.0,14.0,0.45,0.4,0.06791696573721488,0.05416793036467856,0.20837522165291064,-0.7906917616432253,0.0789845637537554,0.08984332334326056,0.6994106449378484,1.527871642493154
112,2008-0031-003-04,260,160,w_band,0,0.4,0.6,0.3,0.5,26.0,15.0,0.5,0.4,0.0754632952635721,0.05416793036467856,0.8588282616191807,-0.7906917616432253,0.07334280919991573,0.09626070358206489,0.4693279582479595,1.9132499808898646
113,2008-0031-003-05,110,30,n_band,0,0.4,0.6,0.3,0.5,26.0,15.0,0.5,0.4,0.0754632952635721,0.05416793036467856,0.8588282616191807,-0.7906917616432253,0.07334280919991573,0.09626070358206489,0.4693279582479595,1.9132499808898646
115,2008-0031-003-07,360,45,m_band,0,0.3,0.7,0.4,0.5,36.0,10.0,0.5,0.45,0.0754632952635721,0.06093892166026338,0.8588282616191807,-0.2997677557878162,0.10155158196911408,0.06417380238804325,1.6197413916974046,-0.01364171109368855
