,internal_storage,warp_size,weft_size,type,item_no,warp_a,warp_b,weft_a,weft_b,warp_dens,weft_dens,warp_nominal,weft_nominal,warp_nominal_norm,weft_nominal_norm,warp_nominal_scaled,weft_nominal_scaled,warp_dens_norm,weft_dens_norm,warp_dens_scaled,weft_dens_scaled
116,2008-0031-003-08,190,45,m_band,0,0.3,0.7,0.4,0.5,36.0,10.0,0.5,0.45,0.0754632952635721,0.06093892166026338,0.8588282616191807,-0.2997677557878162,0.10155158196911408,0.06417380238804325,1.6197413916974046,-0.01364171109368855
119,2008-0031-003-11,50,50,m_band,0,0.4,0.6,0.4,0.6,27.0,16.0,0.5,0.5,0.0754632952635721,0.0677099129558482,0.8588282616191807,0.1911562500675928,0.07616368647683557,0.10267808382086921,0.584369301592904,2.2986283192865753
120,2008-0031-003-12,160,20,n_band,0,0.3,0.8,0.3,0.6,30.0,12.0,0.55,0.45,0.0830096247899293,0.06093892166026338,1.5092813015854516,-0.2997677557878162,0.08462631830759507,0.07700856286565191,0.9294933316277375,0.7571149656997327
121,2008-0031-003-13,100,20,n_band,2,0.3,0.5,0.5,0.6,20.0,5.0,0.4,0.55,0.06037063621085768,0.07448090425143303,-0.44207781831335946,0.6820802559230024,0.056417545538396716,0.032086901194021626,-0.22092010182170754,-1.9405334030772416
125,2008-0024-003-01,200,210,funeral_shroud,0,0.4,0.6,0.4,0.6,34.0,12.0,0.5,0.5,0.0754632952635721,0.0677099129558482,0.8588282616191807,0.1911562500675928,0.09590982741527442,0.07700856286565191,1.3896587050075155,0.7571149656997327
128,2008-0024-003-03,70,230,funeral_shroud,1,0.4,0.6,0.4,0.6,16.0,7.0,0.5,0.5,0.0754632952635721,0.0677099129558482,0.8588282616191807,0.1911562500675928,0.045134036430717374,0.04492166167163028,-0.6810854752014855,-1.1697767262838206
129,2008-0024-003-03,350,200,funeral_shroud,2,0.4,0.6,0.4,0.6,16.0,7.0,0.5,0.5,0.0754632952635721,0.0677099129558482,0.8588282616191807,0.1911562500675928,0.045134036430717374,0.04492166167163028,-0.6810854752014855,-1.1697767262838206
130,2008-0024-003-04,100,140,patch_fabric,1,0.4,0.6,0.4,0.7,16.0,7.0,0.5,0.55,0.0754632952635721,0.07448090425143303,0.8588282616191807,0.6820802559230024,0.045134036430717374,0.04492166167163028,-0.6810854752014855,-1.1697767262838206
131,2008-0024-003-04,350,55,m_band,2,0.4,0.6,0.4,0.7,16.0,7.0,0.5,0.55,0.0754632952635721,0.07448090425143303,0.8588282616191807,0.6820802559230024,0.045134036430717374,0.04492166167163028,-0.6810854752014855,-1.1697767262838206
132,2008-0032-005,1230,60,funeral_shroud,0,0.2,0.5,0.2,0.3,32.0,12.0,0.35,0.25,0.05282430668450046,0.0338549564779241,-1.0925308582796303,-2.2634637792094527,0.09026807286143475,0.07700856286565191,1.1595760183176265,0.7571149656997327
133,2008-0042-001-01,20,450,n_band,0,0.3,0.6,0.5,0.7,16.0,8.0,0.45,0.6,0.06791696573721488,0.08125189554701784,0.20837522165291064,1.1730042617784109,0.045134036430717374,0.051339041910434605,-0.6810854752014855,-0.7843983878871098
134,2008-0042-001-05,180,250,textile,0,0.3,0.4,0.5,0.6,22.0,13.0,0.35,0.55,0.05282430668450046,0.07448090425143303,-1.0925308582796303,0.6820802559230024,0.06205930009223638,0.08342594310445624,0.00916258486818146,1.1424933040964433
137,2008-0028-010-03,120,38,textile,0,0.3,0.4,0.3,0.4,14.0,9.0,0.35,0.35,0.05282430668450046,0.04739693906909374,-1.0925308582796303,-1.2816157674986348,0.0394922818768777,0.057756422149238935,-0.9111681618913746,-0.3990200494903992
138,2008-0028-010-01,250,35,n_band,0,0.3,0.4,0.2,0.6,22.0,9.0,0.35,0.4,0.05282430668450046,0.05416793036467856,-1.0925308582796303,-0.7906917616432253,0.06205930009223638,0.057756422149238935,0.00916258486818146,-0.3990200494903992
139,2008-0028-010-04,110,65,m_band,0,0.4,0.6,0.3,0.5,20.0,12.0,0.5,0.4,0.0754632952635721,0.05416793036467856,0.8588282616191807,-0.7906917616432253,0.056417545538396716,0.07700856286565191,-0.22092010182170754,0.7571149656997327
140,2008-0028-005-01,860,30,n_band,0,0.2,0.4,0.4,0.6,30.0,10.0,0.3,0.5,0.04527797715814325,0.0677099129558482,-1.7429838982459003,0.1911562500675928,0.08462631830759507,0.06417380238804325,0.9294933316277375,-0.01364171109368855
141,2008-0028-005-02,1100,25,n_band,0,0.2,0.4,0.4,0.6,32.0,10.0,0.3,0.5,0.04527797715814325,0.0677099129558482,-1.7429838982459003,0.1911562500675928,0.09026807286143475,0.06417380238804325,1.1595760183176265,-0.01364171109368855
142,2008-0028-005-03,100,100,f_overlay,0,0.2,0.5,0.2,0.5,26.0,9.0,0.35,0.35,0.05282430668450046,0.04739693906909374,-1.0925308582796303,-1.2816157674986348,0.07334280919991573,0.057756422149238935,0.4693279582479595,-0.3990200494903992
143,2008-0028-005-04,20,200,m_band,1,0.2,0.4,0.4,0.6,30.0,8.0,0.3,0.5,0.04527797715814325,0.0677099129558482,-1.7429838982459003,0.1911562500675928,0.08462631830759507,0.051339041910434605,0.9294933316277375,-0.7843983878871098
144,2008-0028-005-04,200,80,m_band,2,0.2,0.4,0.4,0.6,30.0,8.0,0.3,0.5,0.04527797715814325,0.0677099129558482,-1.7429838982459003,0.1911562500675928,0.08462631830759507,0.051339041910434605,0.9294933316277375,-0.7843983878871098
145,2008-0028-005-05,50,20,n_band,1,0.3,0.6,0.5,0.8,28.0,8.0,0.45,0.65,0.06791696573721488,0.08802288684260266,0.20837522165291064,1.6639282676338205,0.0789845637537554,0.051339041910434605,0.6994106449378484,-0.7843983878871098
146,2008-0028-005-05,80,20,n_band,2,0.3,0.6,0.5,0.8,28.0,8.0,0.45,0.65,0.06791696573721488,0.08802288684260266,0.20837522165291064,1.6639282676338205,0.0789845637537554,0.051339041910434605,0.6994106449378484,-0.7843983878871098
147,2008-0028-005-05,40,20,n_band,3,0.3,0.6,0.5,0.8,28.0,8.0,0.45,0.65,0.06791696573721488,0.08802288684260266,0.20837522165291064,1.6639282676338205,0.0789845637537554,0.051339041910434605,0.6994106449378484,-0.7843983878871098
148,2008-0028-005-05,20,20,n_band,4,0.3,0.6,0.5,0.8,28.0,8.0,0.45,0.65,0.06791696573721488,0.08802288684260266,0.20837522165291064,1.6639282676338205,0.0789845637537554,0.051339041910434605,0.6994106449378484,-0.7843983878871098
149,2008-0028-005-06,100,20,n_band,0,0.3,0.6,0.5,0.6,22.0,9.0,0.45,0.55,0.06791696573721488,0.07448090425143303,0.20837522165291064,0.6820802559230024,0.06205930009223638,0.057756422149238935,0.00916258486818146,-0.3990200494903992
150,2008-0028-005-07,60,20,n_band,0,0.4,0.6,0.4,0.6,12.0,6.0,0.5,0.5,0.0754632952635721,0.0677099129558482,0.8588282616191807,0.1911562500675928,0.033850527323038025,0.03850428143282596,-1.1412508485812636,-1.555155064680531
151,2008-0028-005-08,220,120,w_band,1,0.3,0.5,0.3,0.4,24.0,10.0,0.4,0.35,0.06037063621085768,0.04739693906909374,-0.44207781831335946,-1.2816157674986348,0.06770105464607605,0.06417380238804325,0.23924527155807046,-0.01364171109368855
152,2008-0028-005-08,130,100,w_band,2,0.3,0.5,0.3,0.4,24.0,10.0,0.4,0.35,0.06037063621085768,0.04739693906909374,-0.44207781831335946,-1.2816157674986348,0.06770105464607605,0.06417380238804325,0.23924527155807046,-0.01364171109368855
153,2008-0028-005-09,150,50,m_band,1,0.4,0.6,0.3,0.6,28.0,9.0,0.5,0.45,0.0754632952635721,0.06093892166026338,0.8588282616191807,-0.2997677557878162,0.0789845637537554,0.057756422149238935,0.6994106449378484,-0.3990200494903992
154,2008-0028-005-09,150,80,m_band,2,0.4,0.6,0.3,0.6,28.0,9.0,0.5,0.45,0.0754632952635721,0.06093892166026338,0.8588282616191807,-0.2997677557878162,0.0789845637537554,0.057756422149238935,0.6994106449378484,-0.3990200494903992
155,2008-0028-005-09,60,55,m_band,3,0.4,0.6,0.3,0.6,28.0,9.0,0.5,0.45,0.0754632952635721,0.06093892166026338,0.8588282616191807,-0.2997677557878162,0.0789845637537554,0.057756422149238935,0.6994106449378484,-0.3990200494903992
156,2008-0028-005-09,70,60,m_band,4,0.4,0.6,0.3,0.6,28.0,9.0,0.5,0.45,0.0754632952635721,0.06093892166026338,0.8588282616191807,-0.2997677557878162,0.0789845637537554,0.057756422149238935,0.6994106449378484,-0.3990200494903992
157,2008-0028-005-09,50,50,m_band,5,0.4,0.6,0.3,0.6,28.0,9.0,0.5,0.45,0.0754632952635721,0.06093892166026338,0.8588282616191807,-0.2997677557878162,0.0789845637537554,0.057756422149238935,0.6994106449378484,-0.3990200494903992
158,2008-0028-005-10,140,20,n_band,1,0.3,0.6,0.5,0.8,28.0,8.0,0.45,0.65,0.06791696573721488,0.08802288684260266,0.20837522165291064,1.6639282676338205,0.0789845637537554,0.051339041910434605,0.6994106449378484,-0.7843983878871098
159,2008-0028-005-10,160,20,n_band,2,0.3,0.6,0.5,0.8,28.0,8.0,0.45,0.65,0.06791696573721488,0.08802288684260266,0.20837522165291064,1.6639282676338205,0.0789845637537554,0.051339041910434605,0.6994106449378484,-0.7843983878871098
160,2008-0028-005-10,70,20,n_band,3,0.3,0.6,0.5,0.8,28.0,8.0,0.45,0.65,0.06791696573721488,0.08802288684260266,0.20837522165291064,1.6639282676338205,0.0789845637537554,0.051339041910434605,0.6994106449378484,-0.7843983878871098
161,2008-0028-005-11,940,20,n_band,0,0.2,0.4,0.4,0.6,30.0,12.0,0.3,0.5,0.04527797715814325,0.0677099129558482,-1.7429838982459003,0.1911562500675928,0.08462631830759507,0.07700856286565191,0.9294933316277375,0.7571149656997327
162,2008-0028-005-12,250,130,f_strip,0,0.4,0.5,0.3,0.6,20.0,8.0,0.45,0.45,0.06791696573721488,0.06093892166026338,0.20837522165291064,-0.2997677557878162,0.056417545538396716,0.051339041910434605,-0.22092010182170754,-0.7843983878871098
163,2008-0028-005-13,300,100,w_band,1,0.2,0.4,0.4,0.6,30.0,10.0,0.3,0.5,0.04527797715814325,0.0677099129558482,-1.7429838982459003,0.1911562500675928,0.08462631830759507,0.06417380238804325,0.9294933316277375,-0.01364171109368855
164,2008-0028-005-13,400,20,n_band,2,0.2,0.4,0.4,0.6,30.0,10.0,0.3,0.5,0.04527797715814325,0.0677099129558482,-1.7429838982459003,0.1911562500675928,0.08462631830759507,0.06417380238804325,0.9294933316277375,-0.01364171109368855
166,2008-0028-005-15,150,50,textile,0,0.3,0.5,0.4,0.6,20.0,8.0,0.4,0.5,0.06037063621085768,0.0677099129558482,-0.44207781831335946,0.1911562500675928,0.056417545538396716,0.051339041910434605,-0.22092010182170754,-0.7843983878871098
167,2008-0037-009-01,180,300,funeral_shroud,0,0.2,0.5,0.2,0.5,9.0,7.0,0.35,0.35,0.05282430668450046,0.04739693906909374,-1.0925308582796303,-1.2816157674986348,0.02538789549227852,0.04492166167163028,-1.486374878616097,-1.1697767262838206
168,2008-0037-009-02,640,38,n_band,0,0.4,0.5,0.4,0.5,10.0,8.0,0.45,0.45,0.06791696573721488,0.06093892166026338,0.20837522165291064,-0.2997677557878162,0.028208772769198358,0.051339041910434605,-1.3713335352711526,-0.7843983878871098
169,2008-0037-009-03,100,50,m_band,0,0.3,0.5,0.5,0.6,28.0,14.0,0.4,0.55,0.06037063621085768,0.07448090425143303,-0.44207781831335946,0.6820802559230024,0.0789845637537554,0.08984332334326056,0.6994106449378484,1.527871642493154
170,2008-0037-009-04,120,25,n_band,0,0.2,0.5,0.5,0.8,42.0,7.0,0.35,0.65,0.05282430668450046,0.08802288684260266,-1.0925308582796303,1.6639282676338205,0.1184768456306331,0.04492166167163028,2.3099894517670716,-1.1697767262838206
171,2008-0037-009-05,200,20,n_band,0,0.3,0.6,0.3,0.5,32.0,10.0,0.45,0.4,0.06791696573721488,0.05416793036467856,0.20837522165291064,-0.7906917616432253,0.09026807286143475,0.06417380238804325,1.1595760183176265,-0.01364171109368855
172,2008-0060-001-01,160,90,funeral_shroud,1,0.3,0.4,0.4,0.5,18.0,10.0,0.35,0.45,0.05282430668450046,0.06093892166026338,-1.0925308582796303,-0.2997677557878162,0.05077579098455704,0.06417380238804325,-0.45100278851159653,-0.01364171109368855
173,2008-0060-001-01,120,80,funeral_shroud,2,0.3,0.4,0.4,0.5,18.0,10.0,0.35,0.45,0.05282430668450046,0.06093892166026338,-1.0925308582796303,-0.2997677557878162,0.05077579098455704,0.06417380238804325,-0.45100278851159653,-0.01364171109368855
174,2008-0060-001-01,110,100,funeral_shroud,3,0.3,0.4,0.4,0.5,18.0,10.0,0.35,0.45,0.05282430668450046,0.06093892166026338,-1.0925308582796303,-0.2997677557878162,0.05077579098455704,0.06417380238804325,-0.45100278851159653,-0.01364171109368855
175,2008-0060-001-02,320,20,n_band,0,0.4,0.6,0.4,0.8,14.0,10.0,0.5,0.6,0.0754632952635721,0.08125189554701784,0.8588282616191807,1.1730042617784109,0.0394922818768777,0.06417380238804325,-0.9111681618913746,-0.01364171109368855
181,2008-0061-001-02,320,20,n_band,0,0.4,0.6,0.4,0.8,14.0,10.0,0.5,0.6,0.0754632952635721,0.08125189554701784,0.8588282616191807,1.1730042617784109,0.0394922818768777,0.06417380238804325,-0.9111681618913746,-0.01364171109368855
187,2008-0040-004,220,20,n_band,0,0.3,0.5,0.2,0.4,32.0,12.0,0.4,0.3,0.06037063621085768,0.04062594777350892,-0.44207781831335946,-1.7725397733540438,0.09026807286143475,0.07700856286565191,1.1595760183176265,0.7571149656997327
188,2008-0040-005,150,70,fabric,0,0.3,0.6,0.3,0.6,16.0,12.0,0.45,0.45,0.06791696573721488,0.06093892166026338,0.20837522165291064,-0.2997677557878162,0.045134036430717374,0.07700856286565191,-0.6810854752014855,0.7571149656997327
189,2008-0040-007,180,60,m_band,0,0.4,0.6,0.5,0.8,16.0,8.0,0.5,0.65,0.0754632952635721,0.08802288684260266,0.8588282616191807,1.6639282676338205,0.045134036430717374,0.051339041910434605,-0.6810854752014855,-0.7843983878871098
190,2008-0040-008,220,200,funeral_shroud,0,0.4,0.5,0.4,0.5,15.0,10.0,0.45,0.45,0.06791696573721488,0.06093892166026338,0.20837522165291064,-0.2997677557878162,0.04231315915379753,0.06417380238804325,-0.7961268185464301,-0.01364171109368855
192,2008-0058-001-02,30,40,textile,0,0.4,0.6,0.4,0.6,14.0,14.0,0.5,0.5,0.0754632952635721,0.0677099129558482,0.8588282616191807,0.1911562500675928,0.0394922818768777,0.08984332334326056,-0.9111681618913746,1.527871642493154
193,2008-0049-001-01,40,190,n_band,0,0.3,0.4,0.4,0.5,16.0,9.0,0.35,0.45,0.05282430668450046,0.06093892166026338,-1.0925308582796303,-0.2997677557878162,0.045134036430717374,0.057756422149238935,-0.6810854752014855,-0.3990200494903992
194,2008-0049-001-02,70,30,n_band,0,0.3,0.5,0.3,0.8,28.0,10.0,0.4,0.55,0.06037063621085768,0.07448090425143303,-0.44207781831335946,0.6820802559230024,0.0789845637537554,0.06417380238804325,0.6994106449378484,-0.01364171109368855
195,2008-0049-001-03,50,50,textile,0,0.3,0.5,0.3,0.8,28.0,10.0,0.4,0.55,0.06037063621085768,0.07448090425143303,-0.44207781831335946,0.6820802559230024,0.0789845637537554,0.06417380238804325,0.6994106449378484,-0.01364171109368855
196,2008-0070-003-02,90,90,filling,0,0.3,0.4,0.3,0.4,30.0,12.0,0.35,0.35,0.05282430668450046,0.04739693906909374,-1.0925308582796303,-1.2816157674986348,0.08462631830759507,0.07700856286565191,0.9294933316277375,0.7571149656997327
198,2008-0070-003-04,200,100,w_band,0,0.2,0.3,0.3,0.4,40.0,20.0,0.25,0.35,0.03773164763178605,0.04739693906909374,-2.3934369382121705,-1.2816157674986348,0.11283509107679343,0.1283476047760865,2.0799067650771828,3.840141672873418
199,2008-0070-003-05,150,90,m_band,0,0.3,0.5,0.4,0.5,32.0,8.0,0.4,0.45,0.06037063621085768,0.06093892166026338,-0.44207781831335946,-0.2997677557878162,0.09026807286143475,0.051339041910434605,1.1595760183176265,-0.7843983878871098
200,2008-0070-003-06,200,70,m_band,0,0.5,0.6,0.5,0.6,10.0,10.0,0.55,0.55,0.0830096247899293,0.07448090425143303,1.5092813015854516,0.6820802559230024,0.028208772769198358,0.06417380238804325,-1.3713335352711526,-0.01364171109368855
201,2008-0070-003-07,200,70,m_band,0,0.2,0.6,0.2,0.6,14.0,7.0,0.4,0.4,0.06037063621085768,0.05416793036467856,-0.44207781831335946,-0.7906917616432253,0.0394922818768777,0.04492166167163028,-0.9111681618913746,-1.1697767262838206
202,2008-0070-003-08,160,60,m_band,0,0.3,0.5,0.4,0.6,26.0,9.0,0.4,0.5,0.06037063621085768,0.0677099129558482,-0.44207781831335946,0.1911562500675928,0.07334280919991573,0.057756422149238935,0.4693279582479595,-0.3990200494903992
203,2008-0070-003-09,240,150,w_band,0,0.3,0.5,0.3,0.5,22.0,8.0,0.4,0.4,0.06037063621085768,0.05416793036467856,-0.44207781831335946,-0.7906917616432253,0.06205930009223638,0.051339041910434605,0.00916258486818146,-0.7843983878871098
204,2008-0070-003-10,220,105,w_band,0,0.4,0.6,0.4,0.5,30.0,9.0,0.5,0.45,0.0754632952635721,0.06093892166026338,0.8588282616191807,-0.2997677557878162,0.08462631830759507,0.057756422149238935,0.9294933316277375,-0.3990200494903992
205,2008-0070-003-11,300,130,w_band,0,0.3,0.5,0.3,0.4,24.0,12.0,0.4,0.35,0.06037063621085768,0.04739693906909374,-0.44207781831335946,-1.2816157674986348,0.06770105464607605,0.07700856286565191,0.23924527155807046,0.7571149656997327
206,2008-0070-003-12,220,150,textile,1,0.2,0.5,0.2,0.5,24.0,10.0,0.35,0.35,0.05282430668450046,0.04739693906909374,-1.0925308582796303,-1.2816157674986348,0.06770105464607605,0.06417380238804325,0.23924527155807046,-0.01364171109368855
208,2008-0070-003-12,30,50,patch_fabric,3,0.4,0.5,0.4,0.5,18.0,8.0,0.45,0.45,0.06791696573721488,0.06093892166026338,0.20837522165291064,-0.2997677557878162,0.05077579098455704,0.051339041910434605,-0.45100278851159653,-0.7843983878871098
209,2008-0070-003-13,70,110,m_band,0,0.4,0.6,0.4,0.6,17.0,9.0,0.5,0.5,0.0754632952635721,0.0677099129558482,0.8588282616191807,0.1911562500675928,0.04795491370763721,0.057756422149238935,-0.566044131856541,-0.3990200494903992
211,2008-0070-003-15,200,40,m_band,0,0.2,0.5,0.4,0.6,32.0,8.0,0.35,0.5,0.05282430668450046,0.0677099129558482,-1.0925308582796303,0.1911562500675928,0.09026807286143475,0.051339041910434605,1.1595760183176265,-0.7843983878871098
212,2008-0070-003-16,230,50,m_band,0,0.2,0.3,0.3,0.4,52.0,12.0,0.25,0.35,0.03773164763178605,0.04739693906909374,-2.3934369382121705,-1.2816157674986348,0.14668561839983146,0.07700856286565191,3.4604028852165167,0.7571149656997327
213,2008-0070-003-17,120,20,n_band,0,0.2,0.5,0.4,0.7,24.0,9.0,0.35,0.55,0.05282430668450046,0.07448090425143303,-1.0925308582796303,0.6820802559230024,0.06770105464607605,0.057756422149238935,0.23924527155807046,-0.3990200494903992
214,2008-0070-003-18,520,165,w_band,0,0.5,0.6,0.3,0.5,26.0,9.0,0.55,0.4,0.0830096247899293,0.05416793036467856,1.5092813015854516,-0.7906917616432253,0.07334280919991573,0.057756422149238935,0.4693279582479595,-0.3990200494903992
