,internal_storage,warp_size,weft_size,type,item_no,warp_a,warp_b,weft_a,weft_b,warp_dens,weft_dens,warp_nominal,weft_nominal,warp_nominal_norm,weft_nominal_norm,warp_nominal_scaled,weft_nominal_scaled,warp_dens_norm,weft_dens_norm,warp_dens_scaled,weft_dens_scaled
215,2008-0070-003-19,100,100,w_band,0,0.4,0.5,0.4,0.5,32.0,10.0,0.45,0.45,0.06791696573721488,0.06093892166026338,0.20837522165291064,-0.2997677557878162,0.09026807286143475,0.06417380238804325,1.1595760183176265,-0.01364171109368855
216,2008-0070-003-20,160,95,w_band,0,0.5,0.7,0.4,0.5,20.0,12.0,0.6,0.45,0.0905559543162865,0.06093892166026338,2.159734341551721,-0.2997677557878162,0.056417545538396716,0.07700856286565191,-0.22092010182170754,0.7571149656997327
218,2008-0070-003-22,130,70,m_band,0,0.3,0.5,0.3,0.5,12.0,10.0,0.4,0.4,0.06037063621085768,0.05416793036467856,-0.44207781831335946,-0.7906917616432253,0.033850527323038025,0.06417380238804325,-1.1412508485812636,-0.01364171109368855
219,2008-0070-003-23,110,50,m_band,0,0.2,0.3,0.3,0.5,52.0,14.0,0.25,0.4,0.03773164763178605,0.05416793036467856,-2.3934369382121705,-0.7906917616432253,0.14668561839983146,0.08984332334326056,3.4604028852165167,1.527871642493154
220,2008-0070-003-24,80,20,n_band,0,0.4,0.6,0.4,0.5,24.0,10.0,0.5,0.45,0.0754632952635721,0.06093892166026338,0.8588282616191807,-0.2997677557878162,0.06770105464607605,0.06417380238804325,0.23924527155807046,-0.01364171109368855
221,2008-0070-003-25,220,25,n_band,0,0.2,0.3,0.3,0.4,50.0,10.0,0.25,0.35,0.03773164763178605,0.04739693906909374,-2.3934369382121705,-1.2816157674986348,0.1410438638459918,0.06417380238804325,3.2303201985266274,-0.01364171109368855
222,2008-0070-003-26,145,25,n_band,0,0.2,0.4,0.3,0.4,32.0,14.0,0.3,0.35,0.04527797715814325,0.04739693906909374,-1.7429838982459003,-1.2816157674986348,0.09026807286143475,0.08984332334326056,1.1595760183176265,1.527871642493154
223,2008-0118-002,140,35,n_band,1,0.3,0.4,0.3,0.4,10.0,7.0,0.35,0.35,0.05282430668450046,0.04739693906909374,-1.0925308582796303,-1.2816157674986348,0.028208772769198358,0.04492166167163028,-1.3713335352711526,-1.1697767262838206
224,2008-0118-002,100,35,n_band,2,0.3,0.4,0.3,0.4,10.0,7.0,0.35,0.35,0.05282430668450046,0.04739693906909374,-1.0925308582796303,-1.2816157674986348,0.028208772769198358,0.04492166167163028,-1.3713335352711526,-1.1697767262838206
225,2008-0118-002,50,35,n_band,3,0.3,0.4,0.3,0.4,10.0,7.0,0.35,0.35,0.05282430668450046,0.04739693906909374,-1.0925308582796303,-1.2816157674986348,0.028208772769198358,0.04492166167163028,-1.3713335352711526,-1.1697767262838206
226,2008-0118-002,150,35,n_band,4,0.3,0.4,0.3,0.4,10.0,7.0,0.35,0.35,0.05282430668450046,0.04739693906909374,-1.0925308582796303,-1.2816157674986348,0.028208772769198358,0.04492166167163028,-1.3713335352711526,-1.1697767262838206
227,2008-0118-003,140,70,m_band,0,0.2,0.5,0.4,0.6,26.0,10.0,0.35,0.5,0.05282430668450046,0.0677099129558482,-1.0925308582796303,0.1911562500675928,0.07334280919991573,0.06417380238804325,0.4693279582479595,-0.01364171109368855
230,2008-0118-007,106,35,n_band,0,0.3,0.5,0.4,0.5,30.0,10.0,0.4,0.45,0.06037063621085768,0.06093892166026338,-0.44207781831335946,-0.2997677557878162,0.08462631830759507,0.06417380238804325,0.9294933316277375,-0.01364171109368855
231,2008-0118-008,410,20,n_band,1,0.3,0.6,0.4,0.6,21.0,7.0,0.45,0.5,0.06791696573721488,0.0677099129558482,0.20837522165291064,0.1911562500675928,0.05923842281531655,0.04492166167163028,-0.10587875847676305,-1.1697767262838206
232,2008-0118-008,140,20,n_band,2,0.3,0.6,0.4,0.6,21.0,7.0,0.45,0.5,0.06791696573721488,0.0677099129558482,0.20837522165291064,0.1911562500675928,0.05923842281531655,0.04492166167163028,-0.10587875847676305,-1.1697767262838206
233,2008-0118-009,230,60,m_band,1,0.3,0.6,0.4,0.6,32.0,10.0,0.45,0.5,0.06791696573721488,0.0677099129558482,0.20837522165291064,0.1911562500675928,0.09026807286143475,0.06417380238804325,1.1595760183176265,-0.01364171109368855
234,2008-0118-009,140,60,m_band,2,0.3,0.6,0.4,0.6,32.0,10.0,0.45,0.5,0.06791696573721488,0.0677099129558482,0.20837522165291064,0.1911562500675928,0.09026807286143475,0.06417380238804325,1.1595760183176265,-0.01364171109368855
235,2008-0118-010,100,50,m_band,1,0.3,0.6,0.4,0.5,24.0,12.0,0.45,0.45,0.06791696573721488,0.06093892166026338,0.20837522165291064,-0.2997677557878162,0.06770105464607605,0.07700856286565191,0.23924527155807046,0.7571149656997327
236,2008-0118-010,105,50,m_band,2,0.3,0.6,0.4,0.5,24.0,12.0,0.45,0.45,0.06791696573721488,0.06093892166026338,0.20837522165291064,-0.2997677557878162,0.06770105464607605,0.07700856286565191,0.23924527155807046,0.7571149656997327
237,2008-0118-010,95,50,m_band,3,0.3,0.6,0.4,0.5,24.0,12.0,0.45,0.45,0.06791696573721488,0.06093892166026338,0.20837522165291064,-0.2997677557878162,0.06770105464607605,0.07700856286565191,0.23924527155807046,0.7571149656997327
238,2008-0118-011,150,80,m_band,0,0.3,0.4,0.3,0.4,32.0,11.0,0.35,0.35,0.05282430668450046,0.04739693906909374,-1.0925308582796303,-1.2816157674986348,0.09026807286143475,0.07059118262684759,1.1595760183176265,0.3717366273030221
241,2008-0134-001,150,120,textile,1,0.3,0.5,0.4,0.5,22.0,10.0,0.4,0.45,0.06037063621085768,0.06093892166026338,-0.44207781831335946,-0.2997677557878162,0.06205930009223638,0.06417380238804325,0.00916258486818146,-0.01364171109368855
242,2008-0134-001,200,180,textile,2,0.3,0.5,0.4,0.5,22.0,10.0,0.4,0.45,0.06037063621085768,0.06093892166026338,-0.44207781831335946,-0.2997677557878162,0.06205930009223638,0.06417380238804325,0.00916258486818146,-0.01364171109368855
243,2008-0134-001-01,430,440,funeral_shroud,0,0.4,0.6,0.4,0.6,17.0,11.0,0.5,0.5,0.0754632952635721,0.0677099129558482,0.8588282616191807,0.1911562500675928,0.04795491370763721,0.07059118262684759,-0.566044131856541,0.3717366273030221
244,2008-0134-001-02,600,30,n_band,1,0.4,0.6,0.3,0.6,20.0,10.0,0.5,0.45,0.0754632952635721,0.06093892166026338,0.8588282616191807,-0.2997677557878162,0.056417545538396716,0.06417380238804325,-0.22092010182170754,-0.01364171109368855
245,2008-0134-001-02,640,30,n_band,2,0.4,0.6,0.3,0.6,20.0,10.0,0.5,0.45,0.0754632952635721,0.06093892166026338,0.8588282616191807,-0.2997677557878162,0.056417545538396716,0.06417380238804325,-0.22092010182170754,-0.01364171109368855
246,2008-0134-001-02,720,30,n_band,3,0.4,0.6,0.3,0.6,20.0,10.0,0.5,0.45,0.0754632952635721,0.06093892166026338,0.8588282616191807,-0.2997677557878162,0.056417545538396716,0.06417380238804325,-0.22092010182170754,-0.01364171109368855
247,2008-0134-001-02,440,20,n_band,4,0.4,0.6,0.3,0.6,20.0,10.0,0.5,0.45,0.0754632952635721,0.06093892166026338,0.8588282616191807,-0.2997677557878162,0.056417545538396716,0.06417380238804325,-0.22092010182170754,-0.01364171109368855
248,2008-0134-001-02,450,20,n_band,5,0.4,0.6,0.3,0.6,20.0,10.0,0.5,0.45,0.0754632952635721,0.06093892166026338,0.8588282616191807,-0.2997677557878162,0.056417545538396716,0.06417380238804325,-0.22092010182170754,-0.01364171109368855
249,2008-0134-001-02,700,30,n_band,6,0.4,0.6,0.3,0.6,20.0,10.0,0.5,0.45,0.0754632952635721,0.06093892166026338,0.8588282616191807,-0.2997677557878162,0.056417545538396716,0.06417380238804325,-0.22092010182170754,-0.01364171109368855
250,2008-0134-001-03,480,90,funeral_shroud,0,0.4,0.6,0.3,0.5,18.0,12.0,0.5,0.4,0.0754632952635721,0.05416793036467856,0.8588282616191807,-0.7906917616432253,0.05077579098455704,0.07700856286565191,-0.45100278851159653,0.7571149656997327
251,2008-0134-001-04,750,90,m_band,1,0.4,0.5,0.4,0.5,17.0,9.0,0.45,0.45,0.06791696573721488,0.06093892166026338,0.20837522165291064,-0.2997677557878162,0.04795491370763721,0.057756422149238935,-0.566044131856541,-0.3990200494903992
252,2008-0134-001-04,400,40,m_band,2,0.4,0.5,0.4,0.5,17.0,9.0,0.45,0.45,0.06791696573721488,0.06093892166026338,0.20837522165291064,-0.2997677557878162,0.04795491370763721,0.057756422149238935,-0.566044131856541,-0.3990200494903992
253,2008-0134-001-04,480,40,m_band,3,0.4,0.5,0.4,0.5,17.0,9.0,0.45,0.45,0.06791696573721488,0.06093892166026338,0.20837522165291064,-0.2997677557878162,0.04795491370763721,0.057756422149238935,-0.566044131856541,-0.3990200494903992
254,2008-0134-001-04,160,40,m_band,4,0.4,0.5,0.4,0.5,17.0,9.0,0.45,0.45,0.06791696573721488,0.06093892166026338,0.20837522165291064,-0.2997677557878162,0.04795491370763721,0.057756422149238935,-0.566044131856541,-0.3990200494903992
255,2008-0134-001-04,120,40,m_band,5,0.4,0.5,0.4,0.5,17.0,9.0,0.45,0.45,0.06791696573721488,0.06093892166026338,0.20837522165291064,-0.2997677557878162,0.04795491370763721,0.057756422149238935,-0.566044131856541,-0.3990200494903992
256,2008-0134-001-04,90,40,m_band,6,0.4,0.5,0.4,0.5,17.0,9.0,0.45,0.45,0.06791696573721488,0.06093892166026338,0.20837522165291064,-0.2997677557878162,0.04795491370763721,0.057756422149238935,-0.566044131856541,-0.3990200494903992
257,2008-0134-001-04,370,40,m_band,7,0.4,0.5,0.4,0.5,17.0,9.0,0.45,0.45,0.06791696573721488,0.06093892166026338,0.20837522165291064,-0.2997677557878162,0.04795491370763721,0.057756422149238935,-0.566044131856541,-0.3990200494903992
263,2008-0134-001-07,400,400,textile,0,0.3,0.6,0.5,0.8,14.0,10.0,0.45,0.65,0.06791696573721488,0.08802288684260266,0.20837522165291064,1.6639282676338205,0.0394922818768777,0.06417380238804325,-0.9111681618913746,-0.01364171109368855
264,2008-0134-001-08,480,200,f_strip,1,0.4,0.6,0.6,0.8,8.0,5.0,0.5,0.7,0.0754632952635721,0.09479387813818747,0.8588282616191807,2.154852273489229,0.022567018215358687,0.032086901194021626,-1.6014162219610415,-1.9405334030772416
265,2008-0134-001-08,460,180,f_strip,2,0.4,0.6,0.6,0.8,8.0,5.0,0.5,0.7,0.0754632952635721,0.09479387813818747,0.8588282616191807,2.154852273489229,0.022567018215358687,0.032086901194021626,-1.6014162219610415,-1.9405334030772416
266,2008-0134-001-09,360,260,f_strip,0,0.3,0.6,0.5,0.8,14.0,10.0,0.45,0.65,0.06791696573721488,0.08802288684260266,0.20837522165291064,1.6639282676338205,0.0394922818768777,0.06417380238804325,-0.9111681618913746,-0.01364171109368855
267,2008-0134-001-10,190,70,m_band,0,0.4,0.6,0.6,0.8,8.0,5.0,0.5,0.7,0.0754632952635721,0.09479387813818747,0.8588282616191807,2.154852273489229,0.022567018215358687,0.032086901194021626,-1.6014162219610415,-1.9405334030772416
268,2008-0134-001-11,400,400,fabric,0,0.3,0.6,0.5,0.8,14.0,10.0,0.45,0.65,0.06791696573721488,0.08802288684260266,0.20837522165291064,1.6639282676338205,0.0394922818768777,0.06417380238804325,-0.9111681618913746,-0.01364171109368855
269,2008-0134-001-12,680,390,fabric,0,0.3,0.5,0.5,0.8,14.0,10.0,0.4,0.65,0.06037063621085768,0.08802288684260266,-0.44207781831335946,1.6639282676338205,0.0394922818768777,0.06417380238804325,-0.9111681618913746,-0.01364171109368855
270,2008-0134-001-13,350,140,f_strip,1,0.4,0.6,0.5,0.8,8.0,6.0,0.5,0.65,0.0754632952635721,0.08802288684260266,0.8588282616191807,1.6639282676338205,0.022567018215358687,0.03850428143282596,-1.6014162219610415,-1.555155064680531
271,2008-0134-001-13,290,90,f_strip,2,0.4,0.6,0.5,0.8,8.0,6.0,0.5,0.65,0.0754632952635721,0.08802288684260266,0.8588282616191807,1.6639282676338205,0.022567018215358687,0.03850428143282596,-1.6014162219610415,-1.555155064680531
272,2008-0134-001-14,450,790,fabric,0,0.3,0.5,0.5,0.8,14.0,10.0,0.4,0.65,0.06037063621085768,0.08802288684260266,-0.44207781831335946,1.6639282676338205,0.0394922818768777,0.06417380238804325,-0.9111681618913746,-0.01364171109368855
273,2008-0134-001-15,320,240,fabric,1,0.3,0.6,0.4,0.8,8.0,5.0,0.45,0.6,0.06791696573721488,0.08125189554701784,0.20837522165291064,1.1730042617784109,0.022567018215358687,0.032086901194021626,-1.6014162219610415,-1.9405334030772416
274,2008-0134-001-15,320,390,fabric,2,0.3,0.6,0.4,0.8,8.0,5.0,0.45,0.6,0.06791696573721488,0.08125189554701784,0.20837522165291064,1.1730042617784109,0.022567018215358687,0.032086901194021626,-1.6014162219610415,-1.9405334030772416
275,2008-0134-001-16,130,120,m_band,1,0.3,0.6,0.4,0.8,18.0,10.0,0.45,0.6,0.06791696573721488,0.08125189554701784,0.20837522165291064,1.1730042617784109,0.05077579098455704,0.06417380238804325,-0.45100278851159653,-0.01364171109368855
276,2008-0134-001-16,130,120,m_band,2,0.3,0.6,0.4,0.8,18.0,10.0,0.45,0.6,0.06791696573721488,0.08125189554701784,0.20837522165291064,1.1730042617784109,0.05077579098455704,0.06417380238804325,-0.45100278851159653,-0.01364171109368855
277,2008-0134-001-17,860,320,funeral_shroud,0,0.3,0.6,0.5,0.8,18.0,11.0,0.45,0.65,0.06791696573721488,0.08802288684260266,0.20837522165291064,1.6639282676338205,0.05077579098455704,0.07059118262684759,-0.45100278851159653,0.3717366273030221
278,2008-0134-001-18,640,70,m_band,1,0.4,0.6,0.5,0.8,8.0,5.0,0.5,0.65,0.0754632952635721,0.08802288684260266,0.8588282616191807,1.6639282676338205,0.022567018215358687,0.032086901194021626,-1.6014162219610415,-1.9405334030772416
279,2008-0134-001-18,620,140,m_band,2,0.4,0.6,0.5,0.8,8.0,5.0,0.5,0.65,0.0754632952635721,0.08802288684260266,0.8588282616191807,1.6639282676338205,0.022567018215358687,0.032086901194021626,-1.6014162219610415,-1.9405334030772416
280,2008-0134-001-18,660,40,n_band,3,0.4,0.6,0.5,0.8,8.0,5.0,0.5,0.65,0.0754632952635721,0.08802288684260266,0.8588282616191807,1.6639282676338205,0.022567018215358687,0.032086901194021626,-1.6014162219610415,-1.9405334030772416
281,2008-0134-001-19,320,440,funeral_shroud,0,0.3,0.6,0.3,0.6,18.0,10.0,0.45,0.45,0.06791696573721488,0.06093892166026338,0.20837522165291064,-0.2997677557878162,0.05077579098455704,0.06417380238804325,-0.45100278851159653,-0.01364171109368855
282,2008-0134-001-21,460,260,textile,0,0.4,0.6,0.4,0.6,14.0,12.0,0.5,0.5,0.0754632952635721,0.0677099129558482,0.8588282616191807,0.1911562500675928,0.0394922818768777,0.07700856286565191,-0.9111681618913746,0.7571149656997327
283,2008-0134-001-22,400,800,funeral_shroud,0,0.4,0.8,0.4,0.8,18.0,12.0,0.6,0.6,0.0905559543162865,0.08125189554701784,2.159734341551721,1.1730042617784109,0.05077579098455704,0.07700856286565191,-0.45100278851159653,0.7571149656997327
285,2008-0134-001-27,450,200,f_strip,0,0.4,0.6,0.5,0.8,14.0,10.0,0.5,0.65,0.0754632952635721,0.08802288684260266,0.8588282616191807,1.6639282676338205,0.0394922818768777,0.06417380238804325,-0.9111681618913746,-0.01364171109368855
286,2008-0131-003-03,120,30,n_band,0,0.3,0.5,0.4,0.6,15.0,12.0,0.4,0.5,0.06037063621085768,0.0677099129558482,-0.44207781831335946,0.1911562500675928,0.04231315915379753,0.07700856286565191,-0.7961268185464301,0.7571149656997327
287,2008-0142-002,400,400,funeral_shroud,0,0.5,0.6,0.5,0.6,13.0,8.0,0.55,0.55,0.0830096247899293,0.07448090425143303,1.5092813015854516,0.6820802559230024,0.036671404599957866,0.051339041910434605,-1.0262095052363192,-0.7843983878871098
288,2008-0142-003,400,600,funeral_shroud,0,0.5,0.6,0.5,0.6,13.0,9.0,0.55,0.55,0.0830096247899293,0.07448090425143303,1.5092813015854516,0.6820802559230024,0.036671404599957866,0.057756422149238935,-1.0262095052363192,-0.3990200494903992
290,2008-0142-005,100,50,m_band,1,0.4,0.6,0.4,0.6,11.0,8.0,0.5,0.5,0.0754632952635721,0.0677099129558482,0.8588282616191807,0.1911562500675928,0.03102965004611819,0.051339041910434605,-1.256292191926208,-0.7843983878871098
291,2008-0142-005,100,10,n_band,2,0.4,0.6,0.4,0.6,11.0,8.0,0.5,0.5,0.0754632952635721,0.0677099129558482,0.8588282616191807,0.1911562500675928,0.03102965004611819,0.051339041910434605,-1.256292191926208,-0.7843983878871098
292,2008-0142-005,100,15,n_band,3,0.4,0.6,0.4,0.6,11.0,8.0,0.5,0.5,0.0754632952635721,0.0677099129558482,0.8588282616191807,0.1911562500675928,0.03102965004611819,0.051339041910434605,-1.256292191926208,-0.7843983878871098
293,2008-0142-006,220,40,n_band,0,0.4,0.8,0.4,0.8,8.0,6.0,0.6,0.6,0.0905559543162865,0.08125189554701784,2.159734341551721,1.1730042617784109,0.022567018215358687,0.03850428143282596,-1.6014162219610415,-1.555155064680531
294,2008-0142-007,1300,20,n_band,0,0.4,0.6,0.4,0.6,10.0,7.0,0.5,0.5,0.0754632952635721,0.0677099129558482,0.8588282616191807,0.1911562500675928,0.028208772769198358,0.04492166167163028,-1.3713335352711526,-1.1697767262838206
295,2008-0142-008,300,960,funeral_shroud,0,0.4,0.6,0.4,0.6,12.0,8.0,0.5,0.5,0.0754632952635721,0.0677099129558482,0.8588282616191807,0.1911562500675928,0.033850527323038025,0.051339041910434605,-1.1412508485812636,-0.7843983878871098
296,2008-0138-001-29,55,30,fabric,1,0.4,0.6,0.3,0.5,20.0,12.0,0.5,0.4,0.0754632952635721,0.05416793036467856,0.8588282616191807,-0.7906917616432253,0.056417545538396716,0.07700856286565191,-0.22092010182170754,0.7571149656997327
297,2008-0138-001-29,25,50,fabric,2,0.4,0.6,0.3,0.5,20.0,12.0,0.5,0.4,0.0754632952635721,0.05416793036467856,0.8588282616191807,-0.7906917616432253,0.056417545538396716,0.07700856286565191,-0.22092010182170754,0.7571149656997327
298,2008-0138-001-29,35,35,fabric,3,0.4,0.6,0.3,0.5,20.0,12.0,0.5,0.4,0.0754632952635721,0.05416793036467856,0.8588282616191807,-0.7906917616432253,0.056417545538396716,0.07700856286565191,-0.22092010182170754,0.7571149656997327
299,2008-138-003-01,120,100,textile,0,0.3,0.5,0.4,0.6,14.0,10.0,0.4,0.5,0.06037063621085768,0.0677099129558482,-0.44207781831335946,0.1911562500675928,0.0394922818768777,0.06417380238804325,-0.9111681618913746,-0.01364171109368855
300,2008-138-003-02,200,25,n_band,1,0.4,0.6,0.3,0.5,22.0,14.0,0.5,0.4,0.0754632952635721,0.05416793036467856,0.8588282616191807,-0.7906917616432253,0.06205930009223638,0.08984332334326056,0.00916258486818146,1.527871642493154
301,2008-138-003-02,180,25,n_band,2,0.4,0.6,0.3,0.5,22.0,14.0,0.5,0.4,0.0754632952635721,0.05416793036467856,0.8588282616191807,-0.7906917616432253,0.06205930009223638,0.08984332334326056,0.00916258486818146,1.527871642493154
302,2008-138-003-03,220,20,n_band,1,0.4,0.6,0.3,0.5,28.0,14.0,0.5,0.4,0.0754632952635721,0.05416793036467856,0.8588282616191807,-0.7906917616432253,0.0789845637537554,0.08984332334326056,0.6994106449378484,1.527871642493154
