order,grave,add,z,internal_storage,number,warp_size,weft_size,type,item_no,structure,condition,weaving_technique,warp_material,weft_material,warp_dyed,weft_dyed,twist_warp,twist_weft,angle_warp,angle_weft,even (равномерность — фактор),cover factor,selvedge,warp_a,warp_b,warp_thick_mean,weft_a,weft_b,weft_mean,warp_dens,weft_dens
1,80,0,0,2007-0075-002,,100,110,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,5",1,"0,75","0,5",1,"0,75",13,8
2,80,0,0,2007-0075-003,,290,40,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,3","0,5","0,4","0,6","0,8","0,7",16,10
3,86,0,0,2007-0056-003,,140,90,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,I,loose,-,,,,"0,5","0,5","0,5","0,1","0,2","0,15",18,6
4,86,0,1,2007-0056-004,,300,20,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,2","0,5","0,35","0,2","0,6","0,4",30,9
5,87,0,1,2007-0059-001,,420,20,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,4","0,6","0,5","0,5","0,6","0,55",24,10
6,87,0,1,2007-0059-003,,50,30,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,4","0,6","0,5","0,5","0,5","0,5",24,10
7,87,0,1,2007-0059-004,,60,90,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,"0,5","0,6","0,55","0,5","0,6","0,55",11,7
8,88,0,0,2007-0034-001,,90,60,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,5","0,8","0,65","0,5","0,8","0,65",22,12
9,88,0,0,2007-0034-002,,120,50,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,loose,,,,"0,6","0,8","0,7","0,6",1,"0,8",13,8
10,88,0,0,2007-0034-003,,100,100,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,5","0,6","0,55","0,6",1,"0,8",12,8
11,88,0,0,2007-0034-004,,550,40,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,loose,,,,"0,8","1,2",1,"0,8",1,"0,9",12,8
12,88,0,0,2007-0034-005,,400,40,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,uneven,,,,"0,5",1,"0,75","0,4",1,"0,7",12,9
13,93,0,0,2007-0082-001,,60,300,m_band,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,uneven,,,,"0,5",1,"0,75","0,4",1,"0,7",14,10
13,93,0,0,2007-0082-001,,60,800,m_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,uneven,,,,"0,5",1,"0,75","0,4",1,"0,7",14,10
14,93,0,0,2007-0082-002,,190,60,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,uneven,uneven,,,,"0,2","0,4","0,3","0,2","0,5","0,35",22,16
15,93,0,0,2007-0082-003,,550,40,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,loose,,,,"0,8","1,2",1,"0,8",1,"0,9",12,8
16,95,0,1,2007-0038-003,,85,44,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,3","0,5","0,4","0,4","0,6","0,5",18,14
17,95,0,1,2007-0038-004,,310,90,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,loose,,,,"0,5","0,8","0,65","0,5","0,8","0,65",15,8
18,95,0,1,2007-0050-001,,310,90,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,loose,,,,"0,6","0,8","0,7","0,5","0,8","0,65",14,7
19,95,0,1,2007-0050-005,,70,80,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,4","0,6","0,5","0,4","0,6","0,5",26,10
20,95,0,1,2007-0050-006,,260,30,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,uneven,,,,"0,3","0,6","0,45","0,3","0,6","0,45",24,9
21,95,0,1,2007-0050-007,,370,40,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,medium,,,,"0,5","0,8","0,65","0,2","0,5","0,35",28,10
22,95,0,1,2007-0050-010,,100,90,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,I,medium,-,,,,"0,5","1,3","0,9",1,2,"1,5",10,5
23,95,0,1,2007-0050-009,,100,50,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,2","0,3","0,25","0,3","0,5","0,4",52,17
24,95,0,1,2007-0050-012,,200,130,w_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,45","0,5","0,48","0,4","0,5","0,45",34,12
25,97,0,0,2007-0084-001,,70,80,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,"0,5","0,6","0,55","0,5","0,6","0,55",24,12
26,97,0,0,2007-0084-002,,90,80,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,"0,5","0,8","0,65","0,5","0,8","0,65",14,10
27,97,0,0,2007-0084-003,,70,12,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,uneven,loose,,,,"0,5","0,8","0,65","0,6","1,2","0,9",10,7
28,107,0,0,2007-0040,,110,70,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,uneven,loose,,,,"0,5","0,8","0,65","0,6",1,"0,8",12,8
29,108,0,0,2007-0047-001,,120,110,w_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,3","0,6","0,45","0,7","0,8","0,75",16,12
30,108,0,0,2007-0047-002,,50,290,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,2","0,5","0,35","0,2","0,5","0,35",16,14
31,126,0,1,2007- 0077-001,,720,20,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,"0,5",1,"0,75","0,8",1,"0,9",13,8
32,126,0,1,2007- 0077-004,,120,80,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,"0,2","0,5","0,35","0,4","0,6","0,5",24,10
33,126,0,1,2007- 0077-005,,130,60,fabric,0,mono,fragment,tabby,linen,linen,light,light,S,S,uneven,loose,,,,"0,2","0,5","0,35","0,4","0,5","0,45",23,12
34,133,0,0,2010- 0001-001,,200,260,sewn_ item,1,composite,fragment,basket,linen,linen,no,no,S,S,medium,medium,,,,"0,5","0,6","0,55","0,5","0,6","0,55",12,8
34,133,0,0,2010- 0001-001,,100,70,sewn_item,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,2","0,2","0,25","0,3","0,4","0,35",36,13
35,133,0,0,2010- 0001-002,,140,45,band,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,6","0,8","0,7","0,6",1,"0,8",12,10
36,133,0,0,2010- 0001-002,,8,18,band,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,2","0,4","0,3","0,4","0,6","0,5",32,14
37,133,0,0,2008-0036-001-01,,6,14,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,medium,,,,"0,4","0,6","0,5","0,4","0,5","0,45",14,16
38,133,0,0,2008-0036-001-02,,60,30,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,4","0,5","0,45","0,4","0,5","0,45",24,10
39,133,0,0,2008-0036-001-03,,12,120,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,3","0,5","0,4","0,3","0,6","0,45",36,14
40,133,0,0,2008-0036-001-04,,20,20,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,3","0,5","0,4","0,3","0,5","0,4",24,10
41,133,0,0,2008-0036-001-05,,15,20,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,3","0,5","0,4","0,3","0,5","0,4",22,12
42,133,0,0,2008-0036-001-06,,10,40,fabric,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,2","0,4","0,3","0,2","0,4","0,3",36,14
42,133,0,0,2008-0036-001-06,,20,15,fabric,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,2","0,4","0,3","0,2","0,4","0,3",36,14
42,133,0,0,2008-0036-001-06,,14,25,fabric,3,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,2","0,4","0,3","0,2","0,4","0,3",36,14
43,133,0,0,2008-0036-001-08,,20,40,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,3","0,4","0,35","0,3","0,4","0,35",32,12
44,133,0,0,2008-0036-001-09,,10,20,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,medium,,,,"0,2","0,4","0,3","0,2","0,3","0,25",40,14
45,133,0,0,2008-0036-002,,убрать эту запись!!!!,0,fabric,1,composite,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,"0,3","0,5","0,4","0,3","0,6","0,45",12,8
46,133,0,0,2008-0036-002,,230,130,fabric,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,2","0,3","0,25","0,3","0,4","0,35",12,10
47,137,0,0,2007-0039-001,,130,130,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,5","0,6","0,55","0,5","0,6","0,55",17,10
48,137,0,0,2007-0039-002,,160,130,fabric,0,mono,fragment,tabby,linen,linen,light,light,S,S,uneven,loose,,,,"0,5","0,6","0,55","0,5","0,8","0,65",18,9
49,137,0,0,2007-0039-003,,240,40,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,medium,,,,"0,5","0,8","0,65","0,4","0,8","0,6",28,9
50,140,2,0,2007-0041-001,,150,90,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,"0,4","0,5","0,45","0,5","0,6","0,55",28,12
51,140,2,0,2007-0041-002,,280,130,w_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,uneven,medium,,,,"0,4","0,6","0,5","0,5","0,8","0,65",18,7
52,140,2,0,2007-0041-003,,240,90,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,medium,,,,"0,2","0,6","0,4","0,3","0,5","0,4",24,13
53,140,2,0,2007-0041-004,,170,150,w_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,uneven,medium,,,,"0,3","0,3","0,3","0,3","0,5","0,4",25,10
54,140,2,0,2007-0041-005,,380,130,w_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,4","0,6","0,5","0,4","0,6","0,5",24,8
55,140,2,0,2007-0041-006,,200,60,m_band,1,composite,fragment,tabby,linen,linen,no,no,S,S,uneven,uneven,,,,"0,3","0,6","0,45","0,3","0,6","0,45",26,10
55,140,2,0,2007-0041-006,,200,60,m_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,uneven,uneven,,,,"0,3","0,6","0,45","0,3","0,6","0,45",26,10
56,140,2,0,2007-0041-007,,140,280,w_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,2","0,6","0,4","0,2","0,4","0,3",20,12
57,140-148,0,0,2007-0058-001,,170,60,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,2","0,6","0,4","0,4","0,5","0,45",24,9
58,140-148,0,0,2007-0058-002,,200,80,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,2","0,5","0,35","0,4","0,5","0,45",26,10
59,144,0,1,2007-0054-003,,180,110,w_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,uneven,loose,,,,"0,2","0,6","0,4","0,2","0,8","0,5",26,12
60,144,0,1,2007-0054-004,,150,30,m_band,1,composite,fragment,tabby,linen,linen,no,no,S,I,medium,-,,,,"0,5","0,6","0,55","0,5","0,7","0,6",16,8
60,144,0,1,2007-0054-004,,100,50,m_band,2,composite,fragment,tabby,linen,linen,no,no,S,I,medium,-,,,,"0,5","0,6","0,55","0,5","0,7","0,6",16,8
61,144,0,1,2007-0054-005,,90,60,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,uneven,,,,"0,8","1,5","1,15","0,6","0,8","0,7",18,6
62,144,0,1,2007-0054-006,,440,40,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,loose,,,,"0,4","0,6","0,5","0,5","0,6","0,55",34,8
63,144,1,1,2007-0054-007,,150,80,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,2","0,5","0,35","0,4","0,8","0,6",20,8
64,159,1,0,2008-0001,,205,235,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,uneven,medium,,,,"0,2","0,4","0,3","0,3","0,6","0,45",24,14
65,159,1,0,2008-0001-002-01,,110,200,funeral_shroud,1,composite,fragment,tabby,linen,linen,no,no,S,S,loose,medium,,,,"0,4","0,6","0,5","0,4","0,6","0,5",17,7
66,159,1,0,2008-0001-002-01,,155,230,funeral_shroud,2,composite,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,"0,2","0,4","0,3","0,2","0,4","0,3",16,16
67,159,1,0,2008-0001-003-01,,170,60,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,2","0,4","0,3","0,4","0,6","0,5",32,10
68,159,0,1,2008-001-003-04,,400,180,fabric,1,composite,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,"0,5","0,6","0,55","0,6","0,8","0,7",18,9
69,159,0,1,2008-001-003-04,,480,320,fabric,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,2","0,4","0,3","0,3","0,5","0,4",24,15
70,159,0,1,2008-001-003-04,,220,360,fabric,3,composite,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,"0,5","0,6","0,55","0,6",8,"4,3",30,8
71,159,0,1,2008-001-003-05,,160,65,fabric,1,composite,fragment,tabby,linen,linen,no,no,S,S,loose,medium,,,,"0,4","0,5","0,45","0,2","0,4","0,3",36,16
72,159,0,1,2008-001-003-05,,130,50,fabric,2,composite,fragment,tabby,linen,linen,no,no,S,S,uneven,uneven,,,,"0,4","0,6","0,5","0,4","0,6","0,5",16,12
73,159,0,1,2008-001-003-05,,160,65,fabric,3,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,3","0,5","0,4","0,3","0,5","0,4",22,16
74,159,0,1,2008-0001-004-05,,30,85,fabric,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,2","0,3","0,25","0,2","0,3","0,25",18,13
75,159,0,1,2008-0001-004-05,,25,85,fabric,2,composite,fragment,tabby,linen,linen,no,no,S,S,uneven,uneven,,,,"0,2","0,6","0,4","0,2","0,6","0,4",16,12
76,159,1,0,2008-004-01,,110,85,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,"0,4","0,6","0,5","0,3","0,5","0,4",16,11
77,160,1,0,2008-002-02,,300,1220,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,uneven,loose,,,,"0,2","0,7","0,45","0,4","0,5","0,45",10,8
78,"160, 165-167",0,0,2008-002-010-01,,500,25,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,"0,2","0,3","0,25","0,1","0,2","0,15",42,16
79,"160, 165-167",0,0,2008-002-010-02,,130,35,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,"0,2","0,6","0,4","0,3","0,5","0,4",15,12
80,"160, 165-167",0,0,2008-002-010-05,,1250,25,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,"0,4","0,5","0,45","0,3","0,4","0,35",32,11
81,"160, 165-167",0,0,2008-002-010-08,,240,150,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,"0,4","0,6","0,5","0,3","0,5","0,4",32,12
82,161,1,0,2008-005-001-01,,630,30,n_band,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,3","0,5","0,4","0,5","0,6","0,55",13,9
82,161,1,0,2008-005-001-01,,420,30,n_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,3","0,5","0,4","0,5","0,6","0,55",13,9
82,161,1,0,2008-005-001-01,,380,25,n_band,3,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,3","0,5","0,4","0,5","0,6","0,55",13,9
83,161,1,0,2008-005-001-02,,130,30,textile,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,2","0,6","0,4","0,5","0,7","0,6",12,8
84,162,0,1,2008-006-007-01,,150,75,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,2","0,3","0,25","0,2","0,3","0,25",30,10
85,162,0,1,2008-006-007-02,,80,85,nakladka,0,mono,intact,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,2","0,3","0,25","0,3","0,4","0,35",26,13
86,162,0,1,2008-006-007-03,,70,130,textile,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,2","0,3","0,25","0,3","0,4","0,35",26,13
87,162,0,1,2008-006-007-04,,110,30,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,2","0,3","0,25","0,2","0,3","0,25",30,10
88,162,0,1,2008-006-007-06,,30,180,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,2","0,3","0,25","0,2","0,3","0,25",28,10
89,163,0,1,2008-008-001-01-5,,45,230,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,3","0,4","0,35","0,3","0,4","0,35",24,10
90,163,0,1,2008-008-001-03-2,,310,920,funeral_shroud,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,5","0,6","0,55","0,5","0,6","0,55",10,7
90,163,0,1,2008-008-001-03-2,,80,50,funeral_shroud,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,2","0,3","0,25","0,2","0,3","0,25",20,10
91,163,0,1,2008-008-03,,100,25,n_band,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,2","0,3","0,25","0,2","0,2","0,2",44,13
