order,grave,add,z,internal_storage,number,warp_size,weft_size,type,item_no,structure,condition,weaving_technique,warp_material,weft_material,warp_dyed,weft_dyed,twist_warp,twist_weft,angle_warp,angle_weft,even (равномерность — фактор),cover factor,selvedge,warp_a,warp_b,warp_thick_mean,weft_a,weft_b,weft_mean,warp_dens,weft_dens
91,163,0,1,2008-008-03,,850,25,n_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,2","0,3","0,25","0,2","0,2","0,2",44,13
91,163,0,1,2008-008-03,,380,25,n_band,3,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,2","0,3","0,25","0,2","0,2","0,2",44,13
91,163,0,1,2008-008-03,,210,25,n_band,4,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,2","0,3","0,25","0,2","0,2","0,2",44,13
91,163,0,1,2008-008-03,,180,25,n_band,5,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,2","0,3","0,25","0,2","0,2","0,2",44,13
92,163,0,1,2008-008-04,,300,820,funeral_shroud,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,4","0,6","0,5","0,4","0,6","0,5",16,10
93,163,0,1,2008-008-06,,2100,26,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,4","0,5","0,45","0,3","0,4","0,35",28,10
94,163,0,1,2008-008-07,,100,100,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,2","0,3","0,25","0,3","0,4","0,35",20,10
95,163,0,1,2008-008-08,,170,90,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,3","0,4","0,35","0,3","0,3","0,3",34,14
96,169,0,1,2008-0011-001-01,,50,10,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,3","0,5","0,4","0,2","0,3","0,25",28,5
97,172,0,1,2008-0013-002-04,,230,120,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,3","0,6","0,45","0,3","0,6","0,45",19,12
98,173,0,1,2008-0031-003-01,,270,25,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,6","0,8","0,7","0,6","0,8","0,7",12,10
99,173,0,1,2008-0031-003-02,,420,20,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,3","0,6","0,45","0,3","0,5","0,4",28,14
100,173,0,1,2008-0031-003-03,,360,45,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,6","0,8","0,7","0,6","0,8","0,7",12,10
101,173,0,1,2008-0031-003-04,,260,160,w_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,4","0,6","0,5","0,3","0,5","0,4",26,15
102,173,0,1,2008-0031-003-05,,110,30,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,4","0,6","0,5","0,3","0,5","0,4",26,15
103,173,0,1,2008-0031-003-06,,100,15,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,4","0,6","0,5","0,3","0,5","0,4",26,18
104,173,0,1,2008-0031-003-07,,360,45,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,3","0,7","0,5","0,4","0,5","0,45",36,10
105,173,0,1,2008-0031-003-08,,190,45,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,3","0,7","0,5","0,4","0,5","0,45",36,10
106,173,0,1,2008-0031-003-09,,80,50,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,6","1,2","0,9",1,"1,4","1,2",20,8
107,173,0,1,2008-0031-003-10,,70,55,textile,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,loose,,,,"0,5","0,8","0,65","1,5","2,5",2,12,5
108,173,0,1,2008-0031-003-11,,50,50,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,4","0,6","0,5","0,4","0,6","0,5",27,16
109,173,0,1,2008-0031-003-12,,160,20,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,3","0,8","0,55","0,3","0,6","0,45",30,12
110,173,0,1,2008-0031-003-13,,100,20,n_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,3","0,5","0,4","0,5","0,6","0,55",20,5
111,173,0,1,2008-0031-003-14,,100,60,textile,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,6","0,8","0,7","0,4","0,6","0,5",14,4
112,173,0,1,2008-0031-003-15,,150,110,textile,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,6","0,8","0,7","0,4","0,6","0,5",14,4
113,173,0,1,2008-0031-003-16,,40,15,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,4","0,6","0,5","0,3","0,5","0,4",26,18
114,175,0,1,2008-0024-003-01,,200,210,funeral_shroud,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,4","0,6","0,5","0,4","0,6","0,5",34,12
115,175,0,1,2008-0024-003-02,,75,75,textile,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,5","0,8","0,65","0,5","0,8","0,65",16,10
115,175,0,1,2008-0024-003-02,,90,20,textile,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,5","0,8","0,65","0,5","0,8","0,65",16,10
116,175,0,1,2008-0024-003-03,,70,230,pelena,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,4","0,6","0,5","0,4","0,6","0,5",16,7
116,175,0,1,2008-0024-003-03,,350,200,pelena,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,4","0,6","0,5","0,4","0,6","0,5",16,7
117,175,0,1,2008-0024-003-04,,100,140,nakladka,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,4","0,6","0,5","0,4","0,7","0,55",16,7
117,175,0,1,2008-0024-003-04,,350,55,m_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,4","0,6","0,5","0,4","0,7","0,55",16,7
118,176,0,0,2008-0032-005,,1230,60,funeral_shroud,0,mono,fragment,tabby,linen,linen,no,no,S,S,uneven,medium,,,,"0,2","0,5","0,35","0,2","0,3","0,25",32,12
119,179,0,0,2008-0042-001-01,,20,450,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,"0,3","0,6","0,45","0,5","0,7","0,6",16,8
120,179,0,0,2008-0042-001-05,,180,250,textile,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,loose,,,,"0,3","0,4","0,35","0,5","0,6","0,55",22,13
121,179,0,0,2008-0042-001-06,,200,300,funeral_shroud,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,"0,5","0,8","0,65","0,4","0,6","0,5",13,8
,181-183,,,2008-0028-010-02,,200,30,n_band,0,mono,fragment,basket,linen,linen,,,S,S,uneven,uneven,,,,"0,2","0,3",,"0,2","0,3",,10,8
,181-183,,,2008-0028-010-03,,120,38,textile,0,mono,fragment,basket,linen,linen,,,S,S,uneven,uneven,,,,"0,3","0,4",,"0,3","0,4",,14,9
122,181-183,0,1,2008-0028-010-01,,250,35,n_band,0,mono,fragment,,linen,linen,no,no,S,S,loose,uneven,,,,"0,3","0,4","0,35","0,2","0,6","0,4",22,9
123,181-183,0,1,2008-0028-010-04,,110,65,m_band,0,mono,fragment,,linen,linen,no,no,S,S,loose,loose,,,,"0,4","0,6","0,5","0,3","0,5","0,4",20,12
124,182,0,1,2008-0028-005-01,,860,30,n_band,0,mono,fragment,,linen,linen,no,no,S,S,medium,medium,,,,"0,2","0,4","0,3","0,4","0,6","0,5",30,10
125,182,0,1,2008-0028-005-02,,1100,25,n_band,0,mono,fragment,,linen,linen,no,no,S,S,medium,medium,,,,"0,2","0,4","0,3","0,4","0,6","0,5",32,10
126,182,0,1,2008-0028-005-03,,100,100,f_overlay,0,mono,fragment,,linen,linen,no,no,S,S,loose,loose,,,,"0,2","0,5","0,35","0,2","0,5",,26,9
127,182,0,1,2008-0028-005-04,,20,200,m_band,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,2","0,4","0,3","0,4","0,6","0,5",30,8
127,182,0,,2008-0028-005-04,,200,80,m_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,2","0,4","0,3","0,4","0,6","0,5",30,8
128,182,0,1,2008-0028-005-05,,50,20,n_band,1,composite,fragment,tabby,linen,linen,no,no,S,S,loose,medium,,,,"0,3","0,6","0,45","0,5","0,8","0,65",28,8
128,182,0,,2008-0028-005-05,,80,20,n_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,loose,medium,,,,"0,3","0,6","0,45","0,5","0,8","0,65",28,8
128,182,0,,2008-0028-005-05,,40,20,n_band,3,composite,fragment,tabby,linen,linen,no,no,S,S,loose,medium,,,,"0,3","0,6","0,45","0,5","0,8","0,65",28,8
128,182,0,,2008-0028-005-05,,20,20,n_band,4,composite,fragment,tabby,linen,linen,no,no,S,S,loose,medium,,,,"0,3","0,6","0,45","0,5","0,8","0,65",28,8
129,182,0,1,2008-0028-005-06,,100,20,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,medium,,,,"0,3","0,6","0,45","0,5","0,6","0,55",22,9
130,182,0,1,2008-0028-005-07,,60,20,n_band,0,mono,fragment,basket,linen,linen,no,no,S,S,medium,medium,,,,"0,4","0,6","0,5","0,4","0,6","0,5",12,6
131,182,0,1,2008-0028-005-08,,220,120,w_band,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,3","0,5","0,4","0,3","0,4","0,35",24,10
131,182,0,,2008-0028-005-08,,130,100,w_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,3","0,5","0,4","0,3","0,4","0,35",24,10
132,182,0,1,2008-0028-005-09,,150,50,m_band,1,composite,fragment,tabby,linen,linen,no,no,S,S,uneven,medium,,,,"0,4","0,6","0,5","0,3","0,6","0,45",28,9
132,182,0,,2008-0028-005-09,,150,80,m_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,uneven,medium,,,,"0,4","0,6","0,5","0,3","0,6","0,45",28,9
132,182,0,,2008-0028-005-09,,60,55,m_band,3,composite,fragment,tabby,linen,linen,no,no,S,S,uneven,medium,,,,"0,4","0,6","0,5","0,3","0,6","0,45",28,9
132,182,0,,2008-0028-005-09,,70,60,m_band,4,composite,fragment,tabby,linen,linen,no,no,S,S,uneven,medium,,,,"0,4","0,6","0,5","0,3","0,6","0,45",28,9
132,182,0,,2008-0028-005-09,,50,50,m_band,5,composite,fragment,tabby,linen,linen,no,no,S,S,uneven,medium,,,,"0,4","0,6","0,5","0,3","0,6","0,45",28,9
133,182,0,1,2008-0028-005-10,,140,20,n_band,1,composite,fragment,tabby,linen,linen,no,no,S,S,loose,medium,,,,"0,3","0,6","0,45","0,5","0,8","0,65",28,8
133,182,0,,2008-0028-005-10,,160,20,n_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,loose,medium,,,,"0,3","0,6","0,45","0,5","0,8","0,65",28,8
133,182,0,,2008-0028-005-10,,70,20,n_band,3,composite,fragment,tabby,linen,linen,no,no,S,S,loose,medium,,,,"0,3","0,6","0,45","0,5","0,8","0,65",28,8
134,182,0,1,2008-0028-005-11,,940,20,n_band,0,mono,fragment,,linen,linen,no,no,S,S,loose,medium,,,,"0,2","0,4","0,3","0,4","0,6","0,5",30,12
135,182,0,1,2008-0028-005-12,,250,130,f_strip,0,mono,fragment,,linen,linen,no,no,S,S,medium,loose,,,,"0,4","0,5","0,45","0,3","0,6","0,45",20,8
136,182,0,1,2008-0028-005-13,,300,100,w_band,1,composite,fragment,,linen,linen,no,no,S,S,loose,medium,,,,"0,2","0,4","0,3","0,4","0,6","0,5",30,10
136,182,0,,2008-0028-005-13,,400,20,n_band,2,composite,fragment,,linen,linen,no,no,S,S,loose,medium,,,,"0,2","0,4",,"0,4","0,6",,30,10
137,182,0,1,2008-0028-005-14,,100,60,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,2","0,3","0,25","0,3","0,4","0,35",42,15
138,182,0,1,2008-0028-005-15,,150,50,textile,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,3","0,5","0,4","0,4","0,6","0,5",20,8
,185,0,1,2008-0037-009-01,,180,300,funeral_shroud,0,mono,fragment,basket,linen,linen,no,no,,,medium,medium,,,,"0,2","0,5",,"0,2","0,5",,9,7
,185,0,1,2008-0037-009-02,,640,38,n_band,0,mono,fragment,basket,linen,linen,no,no,,,medium,medium,,,,"0,4","0,5",,"0,4","0,5",,10,8
139,185,0,1,2008-0037-009-03,,100,50,m_band,0,mono,fragment,,linen,linen,no,no,S,S,medium,uneven,,,,"0,3","0,5",,"0,5","0,6","0,55",28,14
140,185,0,1,2008-0037-009-04,,120,25,n_band,0,mono,fragment,,linen,linen,no,no,S,S,loose,medium,,,,"0,2","0,5",,"0,5","0,8",,42,7
141,185,0,1,2008-0037-009-05,,200,20,n_band,0,mono,fragment,,linen,linen,no,no,S,S,medium,medium,,,,"0,3","0,6","0,45","0,3","0,5","0,4",32,10
142,189,0,0,2008-0060-001-01,,160,90,funeral_shroud,1,composite,fragment,,linen,linen,no,no,S,S,uneven,medium,,,,"0,3","0,4","0,35","0,4","0,5","0,45",18,10
142,189,0,,2008-0060-001-01,,120,80,funeral_shroud,2,composite,fragment,,linen,linen,no,no,S,S,uneven,medium,,,,"0,3","0,4","0,35","0,4","0,5","0,45",18,10
142,189,0,,2008-0060-001-01,,110,100,funeral_shroud,3,composite,fragment,,linen,linen,no,no,S,S,uneven,medium,,,,"0,3","0,4","0,35","0,4","0,5","0,45",18,10
143,189,0,0,2008-0060-001-02,,320,20,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,medium,,,,"0,4","0,6","0,5","0,4","0,8","0,6",14,10
144,189,0,0,2008-0060-001-03,,75,35,n_band,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,5","0,9","0,7","0,5","0,9","0,7",10,8
144,189,0,,2008-0060-001-03,,120,35,n_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,5","0,9","0,7","0,5","0,9","0,7",10,8
144,189,0,,2008-0060-001-03,,25,35,n_band,3,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,5","0,9","0,7","0,5","0,9","0,7",10,8
145,189,0,0,2008-0060-001-04,,100,15,n_band,1,composite,fragment,tabby,linen,linen,no,no,S,S,loose,medium,,,,"0,7",1,"0,85","0,5","0,8","0,65",14,8
145,189,0,,2008-0060-001-04,,100,15,n_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,loose,medium,,,,"0,7",1,"0,85","0,5","0,8","0,65",14,8
,189,0,0,2008-0061-001-02,,320,20,n_band,0,mono,fragment,,linen,linen,no,no,S,S,loose,medium,,,,"0,4","0,6",,"0,4","0,8",,14,10
,189,0,0,2008-0061-001-03,,75,35,n_band,1,composite,fragment,,linen,linen,,,S,S,medium,medium,,,,"0,5","0,9",,"0,5","0,9",,10,8
,189,0,0,2008-0061-001-03,,120,35,n_band,2,composite,fragment,,linen,linen,,,S,S,medium,medium,,,,"0,5","0,9",,"0,5","0,9",,10,8
,189,0,0,2008-0061-001-03,,25,35,n_band,3,composite,fragment,,linen,linen,,,S,S,medium,medium,,,,"0,5","0,9",,"0,5","0,9",,10,8
,189,0,0,2008-0061-001-04,,10,15,n_band,1,composite,fragment,,linen,linen,,,S,S,loose,medium,,,,"0,7",1,,"0,5","0,8",,14,8
,189,0,0,2008-0061-001-04,,10,15,n_band,2,composite,fragment,,linen,linen,,,S,S,loose,medium,,,,"0,7",1,,"0,5","0,8",,14,8
146,191,0,1,2008-0040-004,,220,20,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,3","0,5","0,4","0,2","0,4","0,3",32,12
147,191,0,1,2008-0040-005,,150,70,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,uneven,uneven,,,,"0,3","0,6","0,45","0,3","0,6","0,45",16,12
148,191,0,1,2008-0040-007,,180,60,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,4","0,6","0,5","0,5","0,8","0,65",16,8
,191,0,1,2008-0040-008,,220,200,funeral_shroud,0,mono,fragment,basket,linen,linen,no,no,S,S,medium,medium,,,,"0,4","0,5",,"0,4","0,5",,15,10
149,193,0,0,2008-0058-001-01,,55,15,textile,0,mono,fragment,tabby,linen,linen,no,no,S,S,uneven,uneven,,,,"0,5","0,8","0,65","0,5","0,8","0,65",10,8
150,193,0,0,2008-0058-001-02,,30,40,textile,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,4","0,6","0,5","0,4","0,6","0,5",14,14
151,196-197,0,1,2008-0049-001-01,,40,190,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,3","0,4","0,35","0,4","0,5","0,45",16,9
152,196-197,0,1,2008-0049-001-02,,70,30,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,3","0,5","0,4","0,3","0,8","0,55",28,10
153,196-197,0,1,2008-0049-001-03,,50,50,textile,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,3","0,5","0,4","0,3","0,8","0,55",28,10
154,196,3,0,2008-0070-003-02,,90,90,filling,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,"0,3","0,4","0,35","0,3","0,4","0,35",30,12
155,196,3,0,2008-0070-003-03,,110,20,w_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,medium,,,,"0,2","0,3","0,25","0,3","0,4","0,35",26,12
156,196,3,0,2008-0070-003-04,,200,100,w_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,medium,,,,"0,2","0,3","0,25","0,3","0,4","0,35",40,20
157,196,3,0,2008-0070-003-05,,150,90,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,"0,3","0,5","0,4","0,4","0,5","0,45",32,8
,196,3,0,2008-0070-003-06,,200,70,m_band,0,mono,fragment,basket,linen,linen,no,no,S,S,medium,medium,,,,"0,5","0,6",,"0,5","0,6",,10,10
