,order,grave,add,z,internal_storage,number,warp_size,weft_size,type,item_no,structure,condition,weaving_technique,warp_material,weft_material,warp_dyed,weft_dyed,twist_warp,twist_weft,angle_warp,angle_weft,even (равномерность — фактор),cover factor,selvedge,warp_a,warp_b,warp_thick_mean,weft_a,weft_b,weft_mean,warp_dens,weft_dens,warp_nominal,weft_nominal,warp_weft,density_coefficient,kmeans_dens,kmeans_numeric,kmeans_dens_2
0,1.0,80,0.0,0.0,2007-0075-002,,100,110,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.5,1.0,"0,75",0.5,1.0,"0,75",13.0,8.0,0.75,0.75,1.62,1.62,0,1,0
1,2.0,80,0.0,0.0,2007-0075-003,,290,40,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.5,"0,4",0.6,0.8,"0,7",16.0,10.0,0.4,0.7,1.6,1.6,0,1,0
2,3.0,86,0.0,0.0,2007-0056-003,,140,90,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,I,loose,-,,,,0.5,0.5,"0,5",0.1,0.2,"0,15",18.0,6.0,0.5,0.15,3.0,3.0,0,1,0
3,4.0,86,0.0,1.0,2007-0056-004,,300,20,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.2,0.5,"0,35",0.2,0.6,"0,4",30.0,9.0,0.35,0.4,3.33,3.33,1,0,1
4,5.0,87,0.0,1.0,2007-0059-001,,420,20,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,"0,5",0.5,0.6,"0,55",24.0,10.0,0.5,0.55,2.4,2.4,1,0,1
5,6.0,87,0.0,1.0,2007-0059-003,,50,30,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,"0,5",0.5,0.5,"0,5",24.0,10.0,0.5,0.5,2.4,2.4,1,0,1
6,7.0,87,0.0,1.0,2007-0059-004,,60,90,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,0.5,0.6,"0,55",0.5,0.6,"0,55",11.0,7.0,0.55,0.55,1.57,1.57,0,1,0
7,8.0,88,0.0,0.0,2007-0034-001,,90,60,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.5,0.8,"0,65",0.5,0.8,"0,65",22.0,12.0,0.65,0.65,1.83,1.83,1,0,1
8,9.0,88,0.0,0.0,2007-0034-002,,120,50,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,loose,,,,0.6,0.8,"0,7",0.6,1.0,"0,8",13.0,8.0,0.7,0.8,1.62,1.62,0,1,0
9,10.0,88,0.0,0.0,2007-0034-003,,100,100,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.5,0.6,"0,55",0.6,1.0,"0,8",12.0,8.0,0.55,0.8,1.5,1.5,0,1,0
10,11.0,88,0.0,0.0,2007-0034-004,,550,40,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,loose,,,,0.8,1.2,1,0.8,1.0,"0,9",12.0,8.0,1.0,0.9,1.5,1.5,0,1,0
11,12.0,88,0.0,0.0,2007-0034-005,,400,40,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,uneven,,,,0.5,1.0,"0,75",0.4,1.0,"0,7",12.0,9.0,0.75,0.7,1.33,1.33,0,1,0
12,13.0,93,0.0,0.0,2007-0082-001,,60,300,m_band,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,uneven,,,,0.5,1.0,"0,75",0.4,1.0,"0,7",14.0,10.0,0.75,0.7,1.4,1.4,0,1,0
13,13.0,93,0.0,0.0,2007-0082-001,,60,800,m_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,uneven,,,,0.5,1.0,"0,75",0.4,1.0,"0,7",14.0,10.0,0.75,0.7,1.4,1.4,0,1,0
15,15.0,93,0.0,0.0,2007-0082-003,,550,40,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,loose,,,,0.8,1.2,1,0.8,1.0,"0,9",12.0,8.0,1.0,0.9,1.5,1.5,0,1,0
17,17.0,95,0.0,1.0,2007-0038-004,,310,90,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,loose,,,,0.5,0.8,"0,65",0.5,0.8,"0,65",15.0,8.0,0.65,0.65,1.88,1.88,0,1,0
18,18.0,95,0.0,1.0,2007-0050-001,,310,90,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,loose,,,,0.6,0.8,"0,7",0.5,0.8,"0,65",14.0,7.0,0.7,0.65,2.0,2.0,0,1,0
19,19.0,95,0.0,1.0,2007-0050-005,,70,80,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,"0,5",0.4,0.6,"0,5",26.0,10.0,0.5,0.5,2.6,2.6,1,0,1
20,20.0,95,0.0,1.0,2007-0050-006,,260,30,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,uneven,,,,0.3,0.6,"0,45",0.3,0.6,"0,45",24.0,9.0,0.45,0.45,2.67,2.67,1,0,1
21,21.0,95,0.0,1.0,2007-0050-007,,370,40,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,medium,,,,0.5,0.8,"0,65",0.2,0.5,"0,35",28.0,10.0,0.65,0.35,2.8,2.8,1,0,1
22,22.0,95,0.0,1.0,2007-0050-010,,100,90,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,I,medium,-,,,,0.5,1.3,"0,9",1.0,2.0,"1,5",10.0,5.0,0.9,1.5,2.0,2.0,0,1,0
24,24.0,95,0.0,1.0,2007-0050-012,,200,130,w_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.45,0.5,"0,48",0.4,0.5,"0,45",34.0,12.0,0.48,0.45,2.83,2.83,1,0,1
25,25.0,97,0.0,0.0,2007-0084-001,,70,80,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,0.5,0.6,"0,55",0.5,0.6,"0,55",24.0,12.0,0.55,0.55,2.0,2.0,1,0,1
26,26.0,97,0.0,0.0,2007-0084-002,,90,80,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,0.5,0.8,"0,65",0.5,0.8,"0,65",14.0,10.0,0.65,0.65,1.4,1.4,0,1,0
27,27.0,97,0.0,0.0,2007-0084-003,,70,12,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,uneven,loose,,,,0.5,0.8,"0,65",0.6,1.2,"0,9",10.0,7.0,0.65,0.9,1.43,1.43,0,1,0
28,28.0,107,0.0,0.0,2007-0040,,110,70,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,uneven,loose,,,,0.5,0.8,"0,65",0.6,1.0,"0,8",12.0,8.0,0.65,0.8,1.5,1.5,0,1,0
29,29.0,108,0.0,0.0,2007-0047-001,,120,110,w_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.6,"0,45",0.7,0.8,"0,75",16.0,12.0,0.45,0.75,1.33,1.33,0,1,0
31,31.0,126,0.0,1.0,2007- 0077-001,,720,20,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,0.5,1.0,"0,75",0.8,1.0,"0,9",13.0,8.0,0.75,0.9,1.62,1.62,0,1,0
32,32.0,126,0.0,1.0,2007- 0077-004,,120,80,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,0.2,0.5,"0,35",0.4,0.6,"0,5",24.0,10.0,0.35,0.5,2.4,2.4,1,0,1
33,33.0,126,0.0,1.0,2007- 0077-005,,130,60,fabric,0,mono,fragment,tabby,linen,linen,light,light,S,S,uneven,loose,,,,0.2,0.5,"0,35",0.4,0.5,"0,45",23.0,12.0,0.35,0.45,1.92,1.92,1,0,1
34,34.0,133,0.0,0.0,2010- 0001-001,,200,260,sewn_ item,1,composite,fragment,basket,linen,linen,no,no,S,S,medium,medium,,,,0.5,0.6,"0,55",0.5,0.6,"0,55",12.0,8.0,0.55,0.55,1.5,1.5,0,1,0
36,35.0,133,0.0,0.0,2010- 0001-002,,140,45,band,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.6,0.8,"0,7",0.6,1.0,"0,8",12.0,10.0,0.7,0.8,1.2,1.2,0,1,0
39,38.0,133,0.0,0.0,2008-0036-001-02,,60,30,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.5,"0,45",0.4,0.5,"0,45",24.0,10.0,0.45,0.45,2.4,2.4,1,0,1
41,40.0,133,0.0,0.0,2008-0036-001-04,,20,20,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.5,"0,4",0.3,0.5,"0,4",24.0,10.0,0.4,0.4,2.4,2.4,1,0,1
42,41.0,133,0.0,0.0,2008-0036-001-05,,15,20,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.5,"0,4",0.3,0.5,"0,4",22.0,12.0,0.4,0.4,1.83,1.83,1,0,1
46,43.0,133,0.0,0.0,2008-0036-001-08,,20,40,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.4,"0,35",0.3,0.4,"0,35",32.0,12.0,0.35,0.35,2.67,2.67,1,0,1
48,45.0,133,0.0,0.0,2008-0036-002,,убрать эту запись!!!!,0,fabric,1,composite,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,0.3,0.5,"0,4",0.3,0.6,"0,45",12.0,8.0,0.4,0.45,1.5,1.5,0,1,0
49,46.0,133,0.0,0.0,2008-0036-002,,230,130,fabric,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.2,0.3,"0,25",0.3,0.4,"0,35",12.0,10.0,0.25,0.35,1.2,1.2,0,1,0
50,47.0,137,0.0,0.0,2007-0039-001,,130,130,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.5,0.6,"0,55",0.5,0.6,"0,55",17.0,10.0,0.55,0.55,1.7,1.7,0,1,0
51,48.0,137,0.0,0.0,2007-0039-002,,160,130,fabric,0,mono,fragment,tabby,linen,linen,light,light,S,S,uneven,loose,,,,0.5,0.6,"0,55",0.5,0.8,"0,65",18.0,9.0,0.55,0.65,2.0,2.0,0,1,0
52,49.0,137,0.0,0.0,2007-0039-003,,240,40,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,medium,,,,0.5,0.8,"0,65",0.4,0.8,"0,6",28.0,9.0,0.65,0.6,3.11,3.11,1,0,1
53,50.0,140,2.0,0.0,2007-0041-001,,150,90,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,0.4,0.5,"0,45",0.5,0.6,"0,55",28.0,12.0,0.45,0.55,2.33,2.33,1,0,1
54,51.0,140,2.0,0.0,2007-0041-002,,280,130,w_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,uneven,medium,,,,0.4,0.6,"0,5",0.5,0.8,"0,65",18.0,7.0,0.5,0.65,2.57,2.57,0,1,0
55,52.0,140,2.0,0.0,2007-0041-003,,240,90,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,medium,,,,0.2,0.6,"0,4",0.3,0.5,"0,4",24.0,13.0,0.4,0.4,1.85,1.85,1,0,1
56,53.0,140,2.0,0.0,2007-0041-004,,170,150,w_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,uneven,medium,,,,0.3,0.3,"0,3",0.3,0.5,"0,4",25.0,10.0,0.3,0.4,2.5,2.5,1,0,1
57,54.0,140,2.0,0.0,2007-0041-005,,380,130,w_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,"0,5",0.4,0.6,"0,5",24.0,8.0,0.5,0.5,3.0,3.0,1,0,1
58,55.0,140,2.0,0.0,2007-0041-006,,200,60,m_band,1,composite,fragment,tabby,linen,linen,no,no,S,S,uneven,uneven,,,,0.3,0.6,"0,45",0.3,0.6,"0,45",26.0,10.0,0.45,0.45,2.6,2.6,1,0,1
59,55.0,140,2.0,0.0,2007-0041-006,,200,60,m_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,uneven,uneven,,,,0.3,0.6,"0,45",0.3,0.6,"0,45",26.0,10.0,0.45,0.45,2.6,2.6,1,0,1
60,56.0,140,2.0,0.0,2007-0041-007,,140,280,w_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.2,0.6,"0,4",0.2,0.4,"0,3",20.0,12.0,0.4,0.3,1.67,1.67,0,1,0
61,57.0,140-148,0.0,0.0,2007-0058-001,,170,60,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.2,0.6,"0,4",0.4,0.5,"0,45",24.0,9.0,0.4,0.45,2.67,2.67,1,0,1
62,58.0,140-148,0.0,0.0,2007-0058-002,,200,80,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.2,0.5,"0,35",0.4,0.5,"0,45",26.0,10.0,0.35,0.45,2.6,2.6,1,0,1
63,59.0,144,0.0,1.0,2007-0054-003,,180,110,w_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,uneven,loose,,,,0.2,0.6,"0,4",0.2,0.8,"0,5",26.0,12.0,0.4,0.5,2.17,2.17,1,0,1
64,60.0,144,0.0,1.0,2007-0054-004,,150,30,m_band,1,composite,fragment,tabby,linen,linen,no,no,S,I,medium,-,,,,0.5,0.6,"0,55",0.5,0.7,"0,6",16.0,8.0,0.55,0.6,2.0,2.0,0,1,0
65,60.0,144,0.0,1.0,2007-0054-004,,100,50,m_band,2,composite,fragment,tabby,linen,linen,no,no,S,I,medium,-,,,,0.5,0.6,"0,55",0.5,0.7,"0,6",16.0,8.0,0.55,0.6,2.0,2.0,0,1,0
66,61.0,144,0.0,1.0,2007-0054-005,,90,60,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,uneven,,,,0.8,1.5,"1,15",0.6,0.8,"0,7",18.0,6.0,1.15,0.7,3.0,3.0,0,1,0
67,62.0,144,0.0,1.0,2007-0054-006,,440,40,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,loose,,,,0.4,0.6,"0,5",0.5,0.6,"0,55",34.0,8.0,0.5,0.55,4.25,4.25,1,0,1
68,63.0,144,1.0,1.0,2007-0054-007,,150,80,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.2,0.5,"0,35",0.4,0.8,"0,6",20.0,8.0,0.35,0.6,2.5,2.5,0,1,0
70,65.0,159,1.0,0.0,2008-0001-002-01,,110,200,funeral_shroud,1,composite,fragment,tabby,linen,linen,no,no,S,S,loose,medium,,,,0.4,0.6,"0,5",0.4,0.6,"0,5",17.0,7.0,0.5,0.5,2.43,2.43,0,1,0
72,67.0,159,1.0,0.0,2008-0001-003-01,,170,60,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.2,0.4,"0,3",0.4,0.6,"0,5",32.0,10.0,0.3,0.5,3.2,3.2,1,0,1
73,68.0,159,0.0,1.0,2008-001-003-04,,400,180,fabric,1,composite,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,0.5,0.6,"0,55",0.6,0.8,"0,7",18.0,9.0,0.55,0.7,2.0,2.0,0,1,0
75,70.0,159,0.0,1.0,2008-001-003-04,,220,360,fabric,3,composite,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,0.5,0.6,"0,55",0.6,8.0,"4,3",30.0,8.0,0.55,4.3,3.75,3.75,1,0,1
77,72.0,159,0.0,1.0,2008-001-003-05,,130,50,fabric,2,composite,fragment,tabby,linen,linen,no,no,S,S,uneven,uneven,,,,0.4,0.6,"0,5",0.4,0.6,"0,5",16.0,12.0,0.5,0.5,1.33,1.33,0,1,0
79,74.0,159,0.0,1.0,2008-0001-004-05,,30,85,fabric,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.2,0.3,"0,25",0.2,0.3,"0,25",18.0,13.0,0.25,0.25,1.38,1.38,0,1,0
80,75.0,159,0.0,1.0,2008-0001-004-05,,25,85,fabric,2,composite,fragment,tabby,linen,linen,no,no,S,S,uneven,uneven,,,,0.2,0.6,"0,4",0.2,0.6,"0,4",16.0,12.0,0.4,0.4,1.33,1.33,0,1,0
81,76.0,159,1.0,0.0,2008-004-01,,110,85,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,0.4,0.6,"0,5",0.3,0.5,"0,4",16.0,11.0,0.5,0.4,1.45,1.45,0,1,0
82,77.0,160,1.0,0.0,2008-002-02,,300,1220,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,uneven,loose,,,,0.2,0.7,"0,45",0.4,0.5,"0,45",10.0,8.0,0.45,0.45,1.25,1.25,0,1,0
84,79.0,"160, 165-167",0.0,0.0,2008-002-010-02,,130,35,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,0.2,0.6,"0,4",0.3,0.5,"0,4",15.0,12.0,0.4,0.4,1.25,1.25,0,1,0
85,80.0,"160, 165-167",0.0,0.0,2008-002-010-05,,1250,25,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,0.4,0.5,"0,45",0.3,0.4,"0,35",32.0,11.0,0.45,0.35,2.91,2.91,1,0,1
86,81.0,"160, 165-167",0.0,0.0,2008-002-010-08,,240,150,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,0.4,0.6,"0,5",0.3,0.5,"0,4",32.0,12.0,0.5,0.4,2.67,2.67,1,0,1
87,82.0,161,1.0,0.0,2008-005-001-01,,630,30,n_band,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.5,"0,4",0.5,0.6,"0,55",13.0,9.0,0.4,0.55,1.44,1.44,0,1,0
88,82.0,161,1.0,0.0,2008-005-001-01,,420,30,n_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.5,"0,4",0.5,0.6,"0,55",13.0,9.0,0.4,0.55,1.44,1.44,0,1,0
89,82.0,161,1.0,0.0,2008-005-001-01,,380,25,n_band,3,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.5,"0,4",0.5,0.6,"0,55",13.0,9.0,0.4,0.55,1.44,1.44,0,1,0
90,83.0,161,1.0,0.0,2008-005-001-02,,130,30,textile,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.2,0.6,"0,4",0.5,0.7,"0,6",12.0,8.0,0.4,0.6,1.5,1.5,0,1,0
91,84.0,162,0.0,1.0,2008-006-007-01,,150,75,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.2,0.3,"0,25",0.2,0.3,"0,25",30.0,10.0,0.25,0.25,3.0,3.0,1,0,1
92,85.0,162,0.0,1.0,2008-006-007-02,,80,85,nakladka,0,mono,intact,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.2,0.3,"0,25",0.3,0.4,"0,35",26.0,13.0,0.25,0.35,2.0,2.0,1,0,1
93,86.0,162,0.0,1.0,2008-006-007-03,,70,130,textile,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.2,0.3,"0,25",0.3,0.4,"0,35",26.0,13.0,0.25,0.35,2.0,2.0,1,0,1
94,87.0,162,0.0,1.0,2008-006-007-04,,110,30,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.2,0.3,"0,25",0.2,0.3,"0,25",30.0,10.0,0.25,0.25,3.0,3.0,1,0,1
95,88.0,162,0.0,1.0,2008-006-007-06,,30,180,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.2,0.3,"0,25",0.2,0.3,"0,25",28.0,10.0,0.25,0.25,2.8,2.8,1,0,1
96,89.0,163,0.0,1.0,2008-008-001-01-5,,45,230,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.4,"0,35",0.3,0.4,"0,35",24.0,10.0,0.35,0.35,2.4,2.4,1,0,1
97,90.0,163,0.0,1.0,2008-008-001-03-2,,310,920,funeral_shroud,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.5,0.6,"0,55",0.5,0.6,"0,55",10.0,7.0,0.55,0.55,1.43,1.43,0,1,0
98,90.0,163,0.0,1.0,2008-008-001-03-2,,80,50,funeral_shroud,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.2,0.3,"0,25",0.2,0.3,"0,25",20.0,10.0,0.25,0.25,2.0,2.0,0,1,0
104,92.0,163,0.0,1.0,2008-008-04,,300,820,funeral_shroud,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,"0,5",0.4,0.6,"0,5",16.0,10.0,0.5,0.5,1.6,1.6,0,1,0
105,93.0,163,0.0,1.0,2008-008-06,,2100,26,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.5,"0,45",0.3,0.4,"0,35",28.0,10.0,0.45,0.35,2.8,2.8,1,0,1
106,94.0,163,0.0,1.0,2008-008-07,,100,100,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.2,0.3,"0,25",0.3,0.4,"0,35",20.0,10.0,0.25,0.35,2.0,2.0,0,1,0
