,order,grave,add,z,internal_storage,number,warp_size,weft_size,type,item_no,structure,condition,weaving_technique,warp_material,weft_material,warp_dyed,weft_dyed,twist_warp,twist_weft,angle_warp,angle_weft,even (равномерность — фактор),cover factor,selvedge,warp_a,warp_b,warp_thick_mean,weft_a,weft_b,weft_mean,warp_dens,weft_dens,warp_nominal,weft_nominal,warp_weft,density_coefficient,kmeans_dens,kmeans_numeric,kmeans_dens_2
207,162.0,196,3.0,0.0,2008-0070-003-12,,220,150,textile,1,composite,fragment,basket_weave,linen,linen,no,no,S,S,medium,medium,,,,0.2,0.5,"0,35",0.2,0.5,"0,35",24.0,10.0,0.35,0.35,2.4,2.4,1,0,1
209,162.0,196,3.0,0.0,2008-0070-003-12,,30,50,patch_fabric,3,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.5,,0.4,0.5,,18.0,8.0,0.45,0.45,2.25,2.25,0,1,0
210,,196,3.0,0.0,2008-0070-003-13,,70,110,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,,0.4,0.6,,17.0,9.0,0.5,0.5,1.89,1.89,0,1,0
212,164.0,196,3.0,0.0,2008-0070-003-15,,200,40,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,loose,,,,0.2,0.5,"0,35",0.4,0.6,"0,5",32.0,8.0,0.35,0.5,4.0,4.0,1,0,1
214,166.0,196,3.0,0.0,2008-0070-003-17,,120,20,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.2,0.5,"0,35",0.4,0.7,"0,55",24.0,9.0,0.35,0.55,2.67,2.67,1,0,1
215,167.0,196,3.0,0.0,2008-0070-003-18,,520,165,w_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.5,0.6,"0,55",0.3,0.5,"0,4",26.0,9.0,0.55,0.4,2.89,2.89,1,0,1
216,168.0,196,3.0,0.0,2008-0070-003-19,,100,100,w_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.5,"0,45",0.4,0.5,"0,45",32.0,10.0,0.45,0.45,3.2,3.2,1,0,1
217,169.0,196,3.0,0.0,2008-0070-003-20,,160,95,w_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.5,0.7,"0,6",0.4,0.5,"0,45",20.0,12.0,0.6,0.45,1.67,1.67,0,1,0
218,170.0,196,3.0,0.0,2008-0070-003-21,,140,70,m_band,0,mono,fragment,tabby,linen,linen,no,no,Z,Z,medium,medium,,,,0.6,1.2,"0,9",0.6,1.2,"0,9",12.0,4.0,0.9,0.9,3.0,3.0,0,1,0
219,,196,3.0,0.0,2008-0070-003-22,,130,70,m_band,0,mono,fragment,basket,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.5,,0.3,0.5,,12.0,10.0,0.4,0.4,1.2,1.2,0,1,0
221,172.0,196,3.0,0.0,2008-0070-003-24,,80,20,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,"0,5",0.4,0.5,"0,45",24.0,10.0,0.5,0.45,2.4,2.4,1,0,1
224,,200,3.0,0.0,2008-0118-002,,140,35,n_band,1,composite,fragment,basket,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.4,,0.3,0.4,,10.0,7.0,0.35,0.35,1.43,1.43,0,1,0
225,,200,3.0,0.0,2008-0118-002,,100,35,n_band,2,composite,fragment,basket,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.4,,0.3,0.4,,10.0,7.0,0.35,0.35,1.43,1.43,0,1,0
226,,200,3.0,0.0,2008-0118-002,,50,35,n_band,3,composite,fragment,basket,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.4,,0.3,0.4,,10.0,7.0,0.35,0.35,1.43,1.43,0,1,0
227,,200,3.0,0.0,2008-0118-002,,150,35,n_band,4,composite,fragment,basket,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.4,,0.3,0.4,,10.0,7.0,0.35,0.35,1.43,1.43,0,1,0
228,175.0,200,0.0,1.0,2008-0118-003,,140,70,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.2,0.5,"0,35",0.4,0.6,"0,5",26.0,10.0,0.35,0.5,2.6,2.6,1,0,1
229,,200,0.0,1.0,2008-0118-005,,180,40,textile,0,mono,fragment,half-basket,linen,linen,no,no,S,S,uneven,uneven,,,,0.8,1.5,,1.2,2.0,,4.0,3.0,1.15,1.6,1.33,1.33,0,1,0
231,177.0,200,0.0,1.0,2008-0118-007,,106,35,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.5,"0,4",0.4,0.5,"0,45",30.0,10.0,0.4,0.45,3.0,3.0,1,0,1
232,178.0,200,0.0,1.0,2008-0118-008,,410,20,n_band,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.6,"0,45",0.4,0.6,"0,5",21.0,7.0,0.45,0.5,3.0,3.0,0,1,0
233,178.0,200,0.0,,2008-0118-008,,140,20,n_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.6,"0,45",0.4,0.6,"0,5",21.0,7.0,0.45,0.5,3.0,3.0,0,1,0
234,179.0,200,0.0,1.0,2008-0118-009,,230,60,m_band,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.6,"0,45",0.4,0.6,"0,5",32.0,10.0,0.45,0.5,3.2,3.2,1,0,1
235,179.0,200,0.0,,2008-0118-009,,140,60,m_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.6,"0,45",0.4,0.6,"0,5",32.0,10.0,0.45,0.5,3.2,3.2,1,0,1
236,180.0,200,0.0,1.0,2008-0118-010,,100,50,m_band,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.6,"0,45",0.4,0.5,"0,45",24.0,12.0,0.45,0.45,2.0,2.0,1,0,1
237,180.0,200,0.0,,2008-0118-010,,105,50,m_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.6,"0,45",0.4,0.5,"0,45",24.0,12.0,0.45,0.45,2.0,2.0,1,0,1
238,180.0,200,0.0,,2008-0118-010,,95,50,m_band,3,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.6,"0,45",0.4,0.5,"0,45",24.0,12.0,0.45,0.45,2.0,2.0,1,0,1
239,181.0,200,0.0,1.0,2008-0118-011,,150,80,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.4,"0,35",0.3,0.4,"0,35",32.0,11.0,0.35,0.35,2.91,2.91,1,0,1
240,182.0,208,1.0,0.0,2008-0102-003-02,,180,45,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,loose,,,,0.3,0.6,"0,45",1.0,1.5,"1,25",10.0,6.0,0.45,1.25,1.67,1.67,0,1,0
241,183.0,209,0.0,1.0,2008-0121-004-07,,40,15,textile,0,mono,fragment,tabby,linen,linen,red-brown,red-brown,S,S,medium,medium,,,,0.4,0.8,"0,6",0.4,1.2,"0,8",12.0,6.0,0.6,0.8,2.0,2.0,0,1,0
242,184.0,211,1.0,0.0,2008-0134-001,,150,120,textile,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.5,"0,4",0.4,0.5,"0,45",22.0,10.0,0.4,0.45,2.2,2.2,1,0,1
243,184.0,211,1.0,,2008-0134-001,,200,180,textile,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.5,"0,4",0.4,0.5,"0,45",22.0,10.0,0.4,0.45,2.2,2.2,1,0,1
244,185.0,211,1.0,0.0,2008-0134-001-01,,430,440,funeral_shroud,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,"0,5",0.4,0.6,"0,5",17.0,11.0,0.5,0.5,1.55,1.55,0,1,0
245,186.0,211,1.0,0.0,2008-0134-001-02,,600,30,n_band,1,composite,fragment,,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,"0,5",0.3,0.6,"0,45",20.0,10.0,0.5,0.45,2.0,2.0,0,1,0
246,186.0,211,1.0,,2008-0134-001-02,,640,30,n_band,2,composite,fragment,,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,"0,5",0.3,0.6,"0,45",20.0,10.0,0.5,0.45,2.0,2.0,0,1,0
247,186.0,211,1.0,,2008-0134-001-02,,720,30,n_band,3,composite,fragment,,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,"0,5",0.3,0.6,"0,45",20.0,10.0,0.5,0.45,2.0,2.0,0,1,0
248,186.0,211,1.0,,2008-0134-001-02,,440,20,n_band,4,composite,fragment,,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,"0,5",0.3,0.6,"0,45",20.0,10.0,0.5,0.45,2.0,2.0,0,1,0
249,186.0,211,1.0,,2008-0134-001-02,,450,20,n_band,5,composite,fragment,,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,"0,5",0.3,0.6,"0,45",20.0,10.0,0.5,0.45,2.0,2.0,0,1,0
250,186.0,211,1.0,,2008-0134-001-02,,700,30,n_band,6,composite,fragment,,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,"0,5",0.3,0.6,"0,45",20.0,10.0,0.5,0.45,2.0,2.0,0,1,0
251,187.0,211,1.0,0.0,2008-0134-001-03,,480,90,funeral_shroud,0,mono,fragment,,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,"0,5",0.3,0.5,"0,4",18.0,12.0,0.5,0.4,1.5,1.5,0,1,0
252,188.0,211,1.0,0.0,2008-0134-001-04,,750,90,m_band,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.5,"0,45",0.4,0.5,"0,45",17.0,9.0,0.45,0.45,1.89,1.89,0,1,0
253,188.0,211,1.0,,2008-0134-001-04,,400,40,m_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.5,"0,45",0.4,0.5,"0,45",17.0,9.0,0.45,0.45,1.89,1.89,0,1,0
254,188.0,211,1.0,,2008-0134-001-04,,480,40,m_band,3,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.5,"0,45",0.4,0.5,"0,45",17.0,9.0,0.45,0.45,1.89,1.89,0,1,0
255,188.0,211,1.0,,2008-0134-001-04,,160,40,m_band,4,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.5,"0,45",0.4,0.5,"0,45",17.0,9.0,0.45,0.45,1.89,1.89,0,1,0
256,188.0,211,1.0,,2008-0134-001-04,,120,40,m_band,5,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.5,"0,45",0.4,0.5,"0,45",17.0,9.0,0.45,0.45,1.89,1.89,0,1,0
257,188.0,211,1.0,,2008-0134-001-04,,90,40,m_band,6,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.5,"0,45",0.4,0.5,"0,45",17.0,9.0,0.45,0.45,1.89,1.89,0,1,0
258,188.0,211,1.0,,2008-0134-001-04,,370,40,m_band,7,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.5,"0,45",0.4,0.5,"0,45",17.0,9.0,0.45,0.45,1.89,1.89,0,1,0
259,189.0,211,1.0,0.0,2008-0134-001-05,,940,70,m_band,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,loose,,,,0.5,0.8,"0,65",0.8,1.0,"0,9",12.0,6.0,0.65,0.9,2.0,2.0,0,1,0
260,189.0,211,1.0,,2008-0134-001-05,,120,70,m_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,loose,,,,0.5,0.8,"0,65",0.8,1.0,"0,9",12.0,6.0,0.65,0.9,2.0,2.0,0,1,0
261,189.0,211,1.0,,2008-0134-001-05,,130,70,m_band,3,composite,fragment,tabby,linen,linen,no,no,S,S,medium,loose,,,,0.5,0.8,"0,65",0.8,1.0,"0,9",12.0,6.0,0.65,0.9,2.0,2.0,0,1,0
262,190.0,211,1.0,0.0,2008-0134-001-06,,660,350,funeral_shroud,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.5,0.8,"0,65",0.8,1.0,"0,9",14.0,10.0,0.65,0.9,1.4,1.4,0,1,0
263,190.0,211,1.0,,2008-0134-001-06,,640,290,funeral_shroud,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.5,0.8,"0,65",0.8,1.0,"0,9",14.0,10.0,0.65,0.9,1.4,1.4,0,1,0
264,191.0,211,1.0,0.0,2008-0134-001-07,,400,400,textile,0,mono,intact,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.6,"0,45",0.5,0.8,"0,65",14.0,10.0,0.45,0.65,1.4,1.4,0,1,0
265,192.0,211,1.0,0.0,2008-0134-001-08,,480,200,f_strip,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,"0,5",0.6,0.8,"0,7",8.0,5.0,0.5,0.7,1.6,1.6,0,1,0
266,192.0,211,1.0,,2008-0134-001-08,,460,180,f_strip,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,"0,5",0.6,0.8,"0,7",8.0,5.0,0.5,0.7,1.6,1.6,0,1,0
267,193.0,211,1.0,0.0,2008-0134-001-09,,360,260,f_strip,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.6,"0,45",0.5,0.8,"0,65",14.0,10.0,0.45,0.65,1.4,1.4,0,1,0
268,194.0,211,1.0,0.0,2008-0134-001-10,,190,70,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,"0,5",0.6,0.8,"0,7",8.0,5.0,0.5,0.7,1.6,1.6,0,1,0
269,195.0,211,1.0,0.0,2008-0134-001-11,,400,400,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.6,"0,45",0.5,0.8,"0,65",14.0,10.0,0.45,0.65,1.4,1.4,0,1,0
270,196.0,211,1.0,0.0,2008-0134-001-12,,680,390,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.5,"0,4",0.5,0.8,"0,65",14.0,10.0,0.4,0.65,1.4,1.4,0,1,0
271,197.0,211,1.0,0.0,2008-0134-001-13,,350,140,f_strip,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,"0,5",0.5,0.8,"0,65",8.0,6.0,0.5,0.65,1.33,1.33,0,1,0
272,197.0,211,1.0,,2008-0134-001-13,,290,90,f_strip,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,"0,5",0.5,0.8,"0,65",8.0,6.0,0.5,0.65,1.33,1.33,0,1,0
273,198.0,211,1.0,0.0,2008-0134-001-14,,450,790,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.5,"0,4",0.5,0.8,"0,65",14.0,10.0,0.4,0.65,1.4,1.4,0,1,0
274,199.0,211,1.0,0.0,2008-0134-001-15,,320,240,fabric,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.6,"0,45",0.4,0.8,"0,6",8.0,5.0,0.45,0.6,1.6,1.6,0,1,0
275,199.0,211,1.0,,2008-0134-001-15,,320,390,fabric,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.6,"0,45",0.4,0.8,"0,6",8.0,5.0,0.45,0.6,1.6,1.6,0,1,0
276,200.0,211,1.0,0.0,2008-0134-001-16,,130,120,m_band,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.6,"0,45",0.4,0.8,"0,6",18.0,10.0,0.45,0.6,1.8,1.8,0,1,0
277,200.0,211,1.0,,2008-0134-001-16,,130,120,m_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.6,"0,45",0.4,0.8,"0,6",18.0,10.0,0.45,0.6,1.8,1.8,0,1,0
278,201.0,211,1.0,0.0,2008-0134-001-17,,860,320,funeral_shroud,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.6,"0,45",0.5,0.8,"0,65",18.0,11.0,0.45,0.65,1.64,1.64,0,1,0
279,202.0,211,1.0,0.0,2008-0134-001-18,,640,70,m_band,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,,0.5,0.8,"0,65",8.0,5.0,0.5,0.65,1.6,1.6,0,1,0
280,202.0,211,1.0,0.0,2008-0134-001-18,,620,140,m_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,,0.5,0.8,,8.0,5.0,0.5,0.65,1.6,1.6,0,1,0
281,202.0,211,1.0,0.0,2008-0134-001-18,,660,40,n_band,3,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,,0.5,0.8,,8.0,5.0,0.5,0.65,1.6,1.6,0,1,0
282,203.0,211,1.0,0.0,2008-0134-001-19,,320,440,funeral_shroud,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.6,"0,45",0.3,0.6,"0,45",18.0,10.0,0.45,0.45,1.8,1.8,0,1,0
283,204.0,211,1.0,0.0,2008-0134-001-21,,460,260,textile,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,"0,5",0.4,0.6,"0,5",14.0,12.0,0.5,0.5,1.17,1.17,0,1,0
284,205.0,211,1.0,0.0,2008-0134-001-22,,400,800,funeral_shroud,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.8,"0,6",0.4,0.8,"0,6",18.0,12.0,0.6,0.6,1.5,1.5,0,1,0
285,206.0,211,1.0,0.0,2008-0134-001-23,,400,900,funeral_shroud,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.5,0.8,"0,65",0.6,1.0,"0,8",14.0,10.0,0.65,0.8,1.4,1.4,0,1,0
286,207.0,211,1.0,0.0,2008-0134-001-27,,450,200,f_strip,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,"0,5",0.5,0.8,"0,65",14.0,10.0,0.5,0.65,1.4,1.4,0,1,0
287,208.0,212,2.0,0.0,2008-0131-003-03,,120,30,n_band,0,mono,fragment,,linen,linen,no,no,S,S,uneven,uneven,,,,0.3,0.5,"0,4",0.4,0.6,"0,5",15.0,12.0,0.4,0.5,1.25,1.25,0,1,0
288,209.0,212,2.0,0.0,2008-0142-002,,400,400,funeral_shroud,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,0.5,0.6,"0,55",0.5,0.6,"0,55",13.0,8.0,0.55,0.55,1.62,1.62,0,1,0
289,210.0,212,2.0,0.0,2008-0142-003,,400,600,funeral_shroud,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,0.5,0.6,"0,55",0.5,0.6,"0,55",13.0,9.0,0.55,0.55,1.44,1.44,0,1,0
291,212.0,212,2.0,0.0,2008-0142-005,,100,50,m_band,1,composite,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,0.4,0.6,"0,5",0.4,0.6,"0,5",11.0,8.0,0.5,0.5,1.38,1.38,0,1,0
292,212.0,212,2.0,0.0,2008-0142-005,,100,10,n_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,0.4,0.6,"0,5",0.4,0.6,"0,5",11.0,8.0,0.5,0.5,1.38,1.38,0,1,0
293,212.0,212,2.0,0.0,2008-0142-005,,100,15,n_band,3,composite,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,0.4,0.6,"0,5",0.4,0.6,"0,5",11.0,8.0,0.5,0.5,1.38,1.38,0,1,0
294,213.0,212,2.0,0.0,2008-0142-006,,220,40,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,0.4,0.8,"0,6",0.4,0.8,"0,6",8.0,6.0,0.6,0.6,1.33,1.33,0,1,0
295,214.0,212,2.0,0.0,2008-0142-007,,1300,20,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,0.4,0.6,"0,5",0.4,0.6,"0,5",10.0,7.0,0.5,0.5,1.43,1.43,0,1,0
296,215.0,212,2.0,0.0,2008-0142-008,,300,960,funeral_shroud,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,0.4,0.6,"0,5",0.4,0.6,"0,5",12.0,8.0,0.5,0.5,1.5,1.5,0,1,0
297,216.0,217,1.0,0.0,2008-0138-001-29,,55,30,fabric,1,composite,fragment,,linen,linen,no,no,S,S,medium,loose,,,,0.4,0.6,"0,5",0.3,0.5,"0,4",20.0,12.0,0.5,0.4,1.67,1.67,0,1,0
298,216.0,217,1.0,,2008-0138-001-29,,25,50,fabric,2,composite,fragment,,linen,linen,no,no,S,S,medium,loose,,,,0.4,0.6,"0,5",0.3,0.5,"0,4",20.0,12.0,0.5,0.4,1.67,1.67,0,1,0
299,216.0,217,1.0,,2008-0138-001-29,,35,35,fabric,3,composite,fragment,,linen,linen,no,no,S,S,medium,loose,,,,0.4,0.6,"0,5",0.3,0.5,"0,4",20.0,12.0,0.5,0.4,1.67,1.67,0,1,0
300,217.0,217,0.0,1.0,2008-138-003-01,,120,100,textile,0,mono,sample,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.5,"0,4",0.4,0.6,"0,5",14.0,10.0,0.4,0.5,1.4,1.4,0,1,0
