,order,grave,add,z,internal_storage,number,warp_size,weft_size,type,item_no,structure,condition,weaving_technique,warp_material,weft_material,warp_dyed,weft_dyed,twist_warp,twist_weft,angle_warp,angle_weft,even (равномерность — фактор),cover factor,selvedge,warp_a,warp_b,warp_thick_mean,weft_a,weft_b,weft_mean,warp_dens,weft_dens,warp_nominal,weft_nominal,threads_labels
170,140.0,185,0.0,1.0,2008-0037-009-04,,120,25,n_band,0,mono,fragment,,linen,linen,no,no,S,S,loose,medium,,,,0.2,0.5,0.35,0.5,0.8,0.65,42.0,7.0,0.35,0.65,0
171,141.0,185,0.0,1.0,2008-0037-009-05,,200,20,n_band,0,mono,fragment,,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.6,0.45,0.3,0.5,0.4,32.0,10.0,0.45,0.4,0
175,143.0,189,0.0,0.0,2008-0060-001-02,,320,20,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,medium,,,,0.4,0.6,0.5,0.4,0.8,0.6,14.0,10.0,0.5,0.6,0
181,,189,0.0,0.0,2008-0061-001-02,,320,20,n_band,0,mono,fragment,,linen,linen,no,no,S,S,loose,medium,,,,0.4,0.6,0.5,0.4,0.8,0.6,14.0,10.0,0.5,0.6,0
188,147.0,191,0.0,1.0,2008-0040-005,,150,70,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,uneven,uneven,,,,0.3,0.6,0.45,0.3,0.6,0.45,16.0,12.0,0.45,0.45,0
189,148.0,191,0.0,1.0,2008-0040-007,,180,60,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,0.5,0.5,0.8,0.65,16.0,8.0,0.5,0.65,0
190,,191,0.0,1.0,2008-0040-008,,220,200,funeral_shroud,0,mono,fragment,basket,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.5,0.45,0.4,0.5,0.45,15.0,10.0,0.45,0.45,0
192,150.0,193,0.0,0.0,2008-0058-001-02,,30,40,textile,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,0.5,0.4,0.6,0.5,14.0,14.0,0.5,0.5,0
194,152.0,196-197,0.0,1.0,2008-0049-001-02,,70,30,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.5,0.4,0.3,0.8,0.55,28.0,10.0,0.4,0.55,0
195,153.0,196-197,0.0,1.0,2008-0049-001-03,,50,50,textile,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.5,0.4,0.3,0.8,0.55,28.0,10.0,0.4,0.55,0
199,157.0,196,3.0,0.0,2008-0070-003-05,,150,90,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,0.3,0.5,0.4,0.4,0.5,0.45,32.0,8.0,0.4,0.45,0
200,,196,3.0,0.0,2008-0070-003-06,,200,70,m_band,0,mono,fragment,basket,linen,linen,no,no,S,S,medium,medium,,,,0.5,0.6,0.55,0.5,0.6,0.55,10.0,10.0,0.55,0.55,0
202,158.0,196,3.0,0.0,2008-0070-003-08,,160,60,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,loose,,,,0.3,0.5,0.4,0.4,0.6,0.5,26.0,9.0,0.4,0.5,0
204,160.0,196,3.0,0.0,2008-0070-003-10,,220,105,w_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,0.5,0.4,0.5,0.45,30.0,9.0,0.5,0.45,0
208,162.0,196,3.0,0.0,2008-0070-003-12,,30,50,patch_fabric,3,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.5,0.45,0.4,0.5,0.45,18.0,8.0,0.45,0.45,0
209,,196,3.0,0.0,2008-0070-003-13,,70,110,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,0.5,0.4,0.6,0.5,17.0,9.0,0.5,0.5,0
214,167.0,196,3.0,0.0,2008-0070-003-18,,520,165,w_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.5,0.6,0.55,0.3,0.5,0.4,26.0,9.0,0.55,0.4,0
215,168.0,196,3.0,0.0,2008-0070-003-19,,100,100,w_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.5,0.45,0.4,0.5,0.45,32.0,10.0,0.45,0.45,0
216,169.0,196,3.0,0.0,2008-0070-003-20,,160,95,w_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.5,0.7,0.6,0.4,0.5,0.45,20.0,12.0,0.6,0.45,0
220,172.0,196,3.0,0.0,2008-0070-003-24,,80,20,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,0.5,0.4,0.5,0.45,24.0,10.0,0.5,0.45,0
230,177.0,200,0.0,1.0,2008-0118-007,,106,35,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.5,0.4,0.4,0.5,0.45,30.0,10.0,0.4,0.45,0
231,178.0,200,0.0,1.0,2008-0118-008,,410,20,n_band,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.6,0.45,0.4,0.6,0.5,21.0,7.0,0.45,0.5,0
232,178.0,200,0.0,,2008-0118-008,,140,20,n_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.6,0.45,0.4,0.6,0.5,21.0,7.0,0.45,0.5,0
233,179.0,200,0.0,1.0,2008-0118-009,,230,60,m_band,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.6,0.45,0.4,0.6,0.5,32.0,10.0,0.45,0.5,0
234,179.0,200,0.0,,2008-0118-009,,140,60,m_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.6,0.45,0.4,0.6,0.5,32.0,10.0,0.45,0.5,0
235,180.0,200,0.0,1.0,2008-0118-010,,100,50,m_band,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.6,0.45,0.4,0.5,0.45,24.0,12.0,0.45,0.45,0
236,180.0,200,0.0,,2008-0118-010,,105,50,m_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.6,0.45,0.4,0.5,0.45,24.0,12.0,0.45,0.45,0
237,180.0,200,0.0,,2008-0118-010,,95,50,m_band,3,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.6,0.45,0.4,0.5,0.45,24.0,12.0,0.45,0.45,0
241,184.0,211,1.0,0.0,2008-0134-001,,150,120,textile,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.5,0.4,0.4,0.5,0.45,22.0,10.0,0.4,0.45,0
242,184.0,211,1.0,,2008-0134-001,,200,180,textile,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.5,0.4,0.4,0.5,0.45,22.0,10.0,0.4,0.45,0
243,185.0,211,1.0,0.0,2008-0134-001-01,,430,440,funeral_shroud,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,0.5,0.4,0.6,0.5,17.0,11.0,0.5,0.5,0
244,186.0,211,1.0,0.0,2008-0134-001-02,,600,30,n_band,1,composite,fragment,,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,0.5,0.3,0.6,0.45,20.0,10.0,0.5,0.45,0
245,186.0,211,1.0,,2008-0134-001-02,,640,30,n_band,2,composite,fragment,,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,0.5,0.3,0.6,0.45,20.0,10.0,0.5,0.45,0
246,186.0,211,1.0,,2008-0134-001-02,,720,30,n_band,3,composite,fragment,,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,0.5,0.3,0.6,0.45,20.0,10.0,0.5,0.45,0
247,186.0,211,1.0,,2008-0134-001-02,,440,20,n_band,4,composite,fragment,,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,0.5,0.3,0.6,0.45,20.0,10.0,0.5,0.45,0
248,186.0,211,1.0,,2008-0134-001-02,,450,20,n_band,5,composite,fragment,,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,0.5,0.3,0.6,0.45,20.0,10.0,0.5,0.45,0
249,186.0,211,1.0,,2008-0134-001-02,,700,30,n_band,6,composite,fragment,,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,0.5,0.3,0.6,0.45,20.0,10.0,0.5,0.45,0
250,187.0,211,1.0,0.0,2008-0134-001-03,,480,90,funeral_shroud,0,mono,fragment,,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,0.5,0.3,0.5,0.4,18.0,12.0,0.5,0.4,0
251,188.0,211,1.0,0.0,2008-0134-001-04,,750,90,m_band,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.5,0.45,0.4,0.5,0.45,17.0,9.0,0.45,0.45,0
252,188.0,211,1.0,,2008-0134-001-04,,400,40,m_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.5,0.45,0.4,0.5,0.45,17.0,9.0,0.45,0.45,0
253,188.0,211,1.0,,2008-0134-001-04,,480,40,m_band,3,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.5,0.45,0.4,0.5,0.45,17.0,9.0,0.45,0.45,0
254,188.0,211,1.0,,2008-0134-001-04,,160,40,m_band,4,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.5,0.45,0.4,0.5,0.45,17.0,9.0,0.45,0.45,0
255,188.0,211,1.0,,2008-0134-001-04,,120,40,m_band,5,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.5,0.45,0.4,0.5,0.45,17.0,9.0,0.45,0.45,0
256,188.0,211,1.0,,2008-0134-001-04,,90,40,m_band,6,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.5,0.45,0.4,0.5,0.45,17.0,9.0,0.45,0.45,0
257,188.0,211,1.0,,2008-0134-001-04,,370,40,m_band,7,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.5,0.45,0.4,0.5,0.45,17.0,9.0,0.45,0.45,0
263,191.0,211,1.0,0.0,2008-0134-001-07,,400,400,textile,0,mono,intact,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.6,0.45,0.5,0.8,0.65,14.0,10.0,0.45,0.65,0
264,192.0,211,1.0,0.0,2008-0134-001-08,,480,200,f_strip,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,0.5,0.6,0.8,0.7,8.0,5.0,0.5,0.7,0
265,192.0,211,1.0,,2008-0134-001-08,,460,180,f_strip,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,0.5,0.6,0.8,0.7,8.0,5.0,0.5,0.7,0
266,193.0,211,1.0,0.0,2008-0134-001-09,,360,260,f_strip,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.6,0.45,0.5,0.8,0.65,14.0,10.0,0.45,0.65,0
267,194.0,211,1.0,0.0,2008-0134-001-10,,190,70,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,0.5,0.6,0.8,0.7,8.0,5.0,0.5,0.7,0
268,195.0,211,1.0,0.0,2008-0134-001-11,,400,400,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.6,0.45,0.5,0.8,0.65,14.0,10.0,0.45,0.65,0
269,196.0,211,1.0,0.0,2008-0134-001-12,,680,390,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.5,0.4,0.5,0.8,0.65,14.0,10.0,0.4,0.65,0
270,197.0,211,1.0,0.0,2008-0134-001-13,,350,140,f_strip,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,0.5,0.5,0.8,0.65,8.0,6.0,0.5,0.65,0
271,197.0,211,1.0,,2008-0134-001-13,,290,90,f_strip,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,0.5,0.5,0.8,0.65,8.0,6.0,0.5,0.65,0
272,198.0,211,1.0,0.0,2008-0134-001-14,,450,790,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.5,0.4,0.5,0.8,0.65,14.0,10.0,0.4,0.65,0
273,199.0,211,1.0,0.0,2008-0134-001-15,,320,240,fabric,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.6,0.45,0.4,0.8,0.6,8.0,5.0,0.45,0.6,0
274,199.0,211,1.0,,2008-0134-001-15,,320,390,fabric,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.6,0.45,0.4,0.8,0.6,8.0,5.0,0.45,0.6,0
275,200.0,211,1.0,0.0,2008-0134-001-16,,130,120,m_band,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.6,0.45,0.4,0.8,0.6,18.0,10.0,0.45,0.6,0
276,200.0,211,1.0,,2008-0134-001-16,,130,120,m_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.6,0.45,0.4,0.8,0.6,18.0,10.0,0.45,0.6,0
277,201.0,211,1.0,0.0,2008-0134-001-17,,860,320,funeral_shroud,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.6,0.45,0.5,0.8,0.65,18.0,11.0,0.45,0.65,0
278,202.0,211,1.0,0.0,2008-0134-001-18,,640,70,m_band,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,0.5,0.5,0.8,0.65,8.0,5.0,0.5,0.65,0
279,202.0,211,1.0,0.0,2008-0134-001-18,,620,140,m_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,0.5,0.5,0.8,0.65,8.0,5.0,0.5,0.65,0
280,202.0,211,1.0,0.0,2008-0134-001-18,,660,40,n_band,3,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,0.5,0.5,0.8,0.65,8.0,5.0,0.5,0.65,0
281,203.0,211,1.0,0.0,2008-0134-001-19,,320,440,funeral_shroud,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.6,0.45,0.3,0.6,0.45,18.0,10.0,0.45,0.45,0
282,204.0,211,1.0,0.0,2008-0134-001-21,,460,260,textile,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,0.5,0.4,0.6,0.5,14.0,12.0,0.5,0.5,0
283,205.0,211,1.0,0.0,2008-0134-001-22,,400,800,funeral_shroud,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.8,0.6,0.4,0.8,0.6,18.0,12.0,0.6,0.6,0
285,207.0,211,1.0,0.0,2008-0134-001-27,,450,200,f_strip,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,0.5,0.5,0.8,0.65,14.0,10.0,0.5,0.65,0
286,208.0,212,2.0,0.0,2008-0131-003-03,,120,30,n_band,0,mono,fragment,,linen,linen,no,no,S,S,uneven,uneven,,,,0.3,0.5,0.4,0.4,0.6,0.5,15.0,12.0,0.4,0.5,0
287,209.0,212,2.0,0.0,2008-0142-002,,400,400,funeral_shroud,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,0.5,0.6,0.55,0.5,0.6,0.55,13.0,8.0,0.55,0.55,0
288,210.0,212,2.0,0.0,2008-0142-003,,400,600,funeral_shroud,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,0.5,0.6,0.55,0.5,0.6,0.55,13.0,9.0,0.55,0.55,0
289,211.0,212,2.0,0.0,2008-0142-004,,700,250,funeral_shroud,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,0.5,0.3,0.5,0.4,22.0,18.0,0.5,0.4,0
290,212.0,212,2.0,0.0,2008-0142-005,,100,50,m_band,1,composite,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,0.4,0.6,0.5,0.4,0.6,0.5,11.0,8.0,0.5,0.5,0
291,212.0,212,2.0,0.0,2008-0142-005,,100,10,n_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,0.4,0.6,0.5,0.4,0.6,0.5,11.0,8.0,0.5,0.5,0
292,212.0,212,2.0,0.0,2008-0142-005,,100,15,n_band,3,composite,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,0.4,0.6,0.5,0.4,0.6,0.5,11.0,8.0,0.5,0.5,0
293,213.0,212,2.0,0.0,2008-0142-006,,220,40,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,0.4,0.8,0.6,0.4,0.8,0.6,8.0,6.0,0.6,0.6,0
294,214.0,212,2.0,0.0,2008-0142-007,,1300,20,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,0.4,0.6,0.5,0.4,0.6,0.5,10.0,7.0,0.5,0.5,0
295,215.0,212,2.0,0.0,2008-0142-008,,300,960,funeral_shroud,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,0.4,0.6,0.5,0.4,0.6,0.5,12.0,8.0,0.5,0.5,0
296,216.0,217,1.0,0.0,2008-0138-001-29,,55,30,fabric,1,composite,fragment,,linen,linen,no,no,S,S,medium,loose,,,,0.4,0.6,0.5,0.3,0.5,0.4,20.0,12.0,0.5,0.4,0
297,216.0,217,1.0,,2008-0138-001-29,,25,50,fabric,2,composite,fragment,,linen,linen,no,no,S,S,medium,loose,,,,0.4,0.6,0.5,0.3,0.5,0.4,20.0,12.0,0.5,0.4,0
298,216.0,217,1.0,,2008-0138-001-29,,35,35,fabric,3,composite,fragment,,linen,linen,no,no,S,S,medium,loose,,,,0.4,0.6,0.5,0.3,0.5,0.4,20.0,12.0,0.5,0.4,0
299,217.0,217,0.0,1.0,2008-138-003-01,,120,100,textile,0,mono,sample,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.5,0.4,0.4,0.6,0.5,14.0,10.0,0.4,0.5,0
300,218.0,217,0.0,1.0,2008-138-003-02,,200,25,n_band,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,0.5,0.3,0.5,0.4,22.0,14.0,0.5,0.4,0
301,218.0,217,0.0,1.0,2008-138-003-02,,180,25,n_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,0.5,0.3,0.5,0.4,22.0,14.0,0.5,0.4,0
302,219.0,217,0.0,1.0,2008-138-003-03,,220,20,n_band,1,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,0.5,0.3,0.5,0.4,28.0,14.0,0.5,0.4,0
