,order,grave,add,z,internal_storage,number,warp_size,weft_size,type,item_no,structure,condition,weaving_technique,warp_material,weft_material,warp_dyed,weft_dyed,twist_warp,twist_weft,angle_warp,angle_weft,even (равномерность — фактор),cover factor,selvedge,warp_a,warp_b,warp_thick_mean,weft_a,weft_b,weft_mean,warp_dens,weft_dens,warp_nominal,weft_nominal
108,97.0,172,0.0,1.0,2008-0013-002-04,,230,120,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.6,0.45,0.3,0.6,0.45,19.0,12.0,0.45,0.45
109,98.0,173,0.0,1.0,2008-0031-003-01,,270,25,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.6,0.8,0.7,0.6,0.8,0.7,12.0,10.0,0.7,0.7
111,100.0,173,0.0,1.0,2008-0031-003-03,,360,45,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.6,0.8,0.7,0.6,0.8,0.7,12.0,10.0,0.7,0.7
117,106.0,173,0.0,1.0,2008-0031-003-09,,80,50,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.6,1.2,0.9,1.0,1.4,1.2,20.0,8.0,0.9,1.2
118,107.0,173,0.0,1.0,2008-0031-003-10,,70,55,textile,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,loose,,,,0.5,0.8,0.65,1.5,2.5,2.0,12.0,5.0,0.65,2.0
120,109.0,173,0.0,1.0,2008-0031-003-12,,160,20,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.8,0.55,0.3,0.6,0.45,30.0,12.0,0.55,0.45
121,110.0,173,0.0,1.0,2008-0031-003-13,,100,20,n_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.5,0.4,0.5,0.6,0.55,20.0,5.0,0.4,0.55
122,111.0,173,0.0,1.0,2008-0031-003-14,,100,60,textile,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.6,0.8,0.7,0.4,0.6,0.5,14.0,4.0,0.7,0.5
123,112.0,173,0.0,1.0,2008-0031-003-15,,150,110,textile,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.6,0.8,0.7,0.4,0.6,0.5,14.0,4.0,0.7,0.5
125,114.0,175,0.0,1.0,2008-0024-003-01,,200,210,funeral_shroud,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,0.5,0.4,0.6,0.5,34.0,12.0,0.5,0.5
126,115.0,175,0.0,1.0,2008-0024-003-02,,75,75,textile,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.5,0.8,0.65,0.5,0.8,0.65,16.0,10.0,0.65,0.65
127,115.0,175,0.0,1.0,2008-0024-003-02,,90,20,textile,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.5,0.8,0.65,0.5,0.8,0.65,16.0,10.0,0.65,0.65
128,116.0,175,0.0,1.0,2008-0024-003-03,,70,230,funeral_shroud,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,0.5,0.4,0.6,0.5,16.0,7.0,0.5,0.5
129,116.0,175,0.0,1.0,2008-0024-003-03,,350,200,funeral_shroud,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,0.5,0.4,0.6,0.5,16.0,7.0,0.5,0.5
130,117.0,175,0.0,1.0,2008-0024-003-04,,100,140,nakladka,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,0.5,0.4,0.7,0.55,16.0,7.0,0.5,0.55
131,117.0,175,0.0,1.0,2008-0024-003-04,,350,55,m_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,0.5,0.4,0.7,0.55,16.0,7.0,0.5,0.55
132,118.0,176,0.0,0.0,2008-0032-005,,1230,60,funeral_shroud,0,mono,fragment,tabby,linen,linen,no,no,S,S,uneven,medium,,,,0.2,0.5,0.35,0.2,0.3,0.25,32.0,12.0,0.35,0.25
133,119.0,179,0.0,0.0,2008-0042-001-01,,20,450,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,0.3,0.6,0.45,0.5,0.7,0.6,16.0,8.0,0.45,0.6
134,120.0,179,0.0,0.0,2008-0042-001-05,,180,250,textile,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,loose,,,,0.3,0.4,0.35,0.5,0.6,0.55,22.0,13.0,0.35,0.55
135,121.0,179,0.0,0.0,2008-0042-001-06,,200,300,funeral_shroud,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,0.5,0.8,0.65,0.4,0.6,0.5,13.0,8.0,0.65,0.5
136,,181-183,,,2008-0028-010-02,,200,30,n_band,0,mono,fragment,basket,linen,linen,,,S,S,uneven,uneven,,,,0.2,0.3,0.25,0.2,0.3,0.25,10.0,8.0,0.25,0.25
137,,181-183,,,2008-0028-010-03,,120,38,textile,0,mono,fragment,basket,linen,linen,,,S,S,uneven,uneven,,,,0.3,0.4,0.35,0.3,0.4,0.35,14.0,9.0,0.35,0.35
138,122.0,181-183,0.0,1.0,2008-0028-010-01,,250,35,n_band,0,mono,fragment,,linen,linen,no,no,S,S,loose,uneven,,,,0.3,0.4,0.35,0.2,0.6,0.4,22.0,9.0,0.35,0.4
139,123.0,181-183,0.0,1.0,2008-0028-010-04,,110,65,m_band,0,mono,fragment,,linen,linen,no,no,S,S,loose,loose,,,,0.4,0.6,0.5,0.3,0.5,0.4,20.0,12.0,0.5,0.4
140,124.0,182,0.0,1.0,2008-0028-005-01,,860,30,n_band,0,mono,fragment,,linen,linen,no,no,S,S,medium,medium,,,,0.2,0.4,0.3,0.4,0.6,0.5,30.0,10.0,0.3,0.5
141,125.0,182,0.0,1.0,2008-0028-005-02,,1100,25,n_band,0,mono,fragment,,linen,linen,no,no,S,S,medium,medium,,,,0.2,0.4,0.3,0.4,0.6,0.5,32.0,10.0,0.3,0.5
142,126.0,182,0.0,1.0,2008-0028-005-03,,100,100,f_overlay,0,mono,fragment,,linen,linen,no,no,S,S,loose,loose,,,,0.2,0.5,0.35,0.2,0.5,0.35,26.0,9.0,0.35,0.35
143,127.0,182,0.0,1.0,2008-0028-005-04,,20,200,m_band,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.2,0.4,0.3,0.4,0.6,0.5,30.0,8.0,0.3,0.5
144,127.0,182,0.0,,2008-0028-005-04,,200,80,m_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.2,0.4,0.3,0.4,0.6,0.5,30.0,8.0,0.3,0.5
145,128.0,182,0.0,1.0,2008-0028-005-05,,50,20,n_band,1,composite,fragment,tabby,linen,linen,no,no,S,S,loose,medium,,,,0.3,0.6,0.45,0.5,0.8,0.65,28.0,8.0,0.45,0.65
146,128.0,182,0.0,,2008-0028-005-05,,80,20,n_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,loose,medium,,,,0.3,0.6,0.45,0.5,0.8,0.65,28.0,8.0,0.45,0.65
147,128.0,182,0.0,,2008-0028-005-05,,40,20,n_band,3,composite,fragment,tabby,linen,linen,no,no,S,S,loose,medium,,,,0.3,0.6,0.45,0.5,0.8,0.65,28.0,8.0,0.45,0.65
148,128.0,182,0.0,,2008-0028-005-05,,20,20,n_band,4,composite,fragment,tabby,linen,linen,no,no,S,S,loose,medium,,,,0.3,0.6,0.45,0.5,0.8,0.65,28.0,8.0,0.45,0.65
149,129.0,182,0.0,1.0,2008-0028-005-06,,100,20,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,medium,,,,0.3,0.6,0.45,0.5,0.6,0.55,22.0,9.0,0.45,0.55
150,130.0,182,0.0,1.0,2008-0028-005-07,,60,20,n_band,0,mono,fragment,basket,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,0.5,0.4,0.6,0.5,12.0,6.0,0.5,0.5
151,131.0,182,0.0,1.0,2008-0028-005-08,,220,120,w_band,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.5,0.4,0.3,0.4,0.35,24.0,10.0,0.4,0.35
152,131.0,182,0.0,,2008-0028-005-08,,130,100,w_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.5,0.4,0.3,0.4,0.35,24.0,10.0,0.4,0.35
153,132.0,182,0.0,1.0,2008-0028-005-09,,150,50,m_band,1,composite,fragment,tabby,linen,linen,no,no,S,S,uneven,medium,,,,0.4,0.6,0.5,0.3,0.6,0.45,28.0,9.0,0.5,0.45
154,132.0,182,0.0,,2008-0028-005-09,,150,80,m_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,uneven,medium,,,,0.4,0.6,0.5,0.3,0.6,0.45,28.0,9.0,0.5,0.45
155,132.0,182,0.0,,2008-0028-005-09,,60,55,m_band,3,composite,fragment,tabby,linen,linen,no,no,S,S,uneven,medium,,,,0.4,0.6,0.5,0.3,0.6,0.45,28.0,9.0,0.5,0.45
156,132.0,182,0.0,,2008-0028-005-09,,70,60,m_band,4,composite,fragment,tabby,linen,linen,no,no,S,S,uneven,medium,,,,0.4,0.6,0.5,0.3,0.6,0.45,28.0,9.0,0.5,0.45
157,132.0,182,0.0,,2008-0028-005-09,,50,50,m_band,5,composite,fragment,tabby,linen,linen,no,no,S,S,uneven,medium,,,,0.4,0.6,0.5,0.3,0.6,0.45,28.0,9.0,0.5,0.45
158,133.0,182,0.0,1.0,2008-0028-005-10,,140,20,n_band,1,composite,fragment,tabby,linen,linen,no,no,S,S,loose,medium,,,,0.3,0.6,0.45,0.5,0.8,0.65,28.0,8.0,0.45,0.65
159,133.0,182,0.0,,2008-0028-005-10,,160,20,n_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,loose,medium,,,,0.3,0.6,0.45,0.5,0.8,0.65,28.0,8.0,0.45,0.65
160,133.0,182,0.0,,2008-0028-005-10,,70,20,n_band,3,composite,fragment,tabby,linen,linen,no,no,S,S,loose,medium,,,,0.3,0.6,0.45,0.5,0.8,0.65,28.0,8.0,0.45,0.65
161,134.0,182,0.0,1.0,2008-0028-005-11,,940,20,n_band,0,mono,fragment,,linen,linen,no,no,S,S,loose,medium,,,,0.2,0.4,0.3,0.4,0.6,0.5,30.0,12.0,0.3,0.5
162,135.0,182,0.0,1.0,2008-0028-005-12,,250,130,f_strip,0,mono,fragment,,linen,linen,no,no,S,S,medium,loose,,,,0.4,0.5,0.45,0.3,0.6,0.45,20.0,8.0,0.45,0.45
163,136.0,182,0.0,1.0,2008-0028-005-13,,300,100,w_band,1,composite,fragment,,linen,linen,no,no,S,S,loose,medium,,,,0.2,0.4,0.3,0.4,0.6,0.5,30.0,10.0,0.3,0.5
164,136.0,182,0.0,,2008-0028-005-13,,400,20,n_band,2,composite,fragment,,linen,linen,no,no,S,S,loose,medium,,,,0.2,0.4,0.3,0.4,0.6,0.5,30.0,10.0,0.3,0.5
166,138.0,182,0.0,1.0,2008-0028-005-15,,150,50,textile,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.5,0.4,0.4,0.6,0.5,20.0,8.0,0.4,0.5
167,,185,0.0,1.0,2008-0037-009-01,,180,300,funeral_shroud,0,mono,fragment,basket,linen,linen,no,no,,,medium,medium,,,,0.2,0.5,0.35,0.2,0.5,0.35,9.0,7.0,0.35,0.35
168,,185,0.0,1.0,2008-0037-009-02,,640,38,n_band,0,mono,fragment,basket,linen,linen,no,no,,,medium,medium,,,,0.4,0.5,0.45,0.4,0.5,0.45,10.0,8.0,0.45,0.45
171,141.0,185,0.0,1.0,2008-0037-009-05,,200,20,n_band,0,mono,fragment,,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.6,0.45,0.3,0.5,0.4,32.0,10.0,0.45,0.4
172,142.0,189,0.0,0.0,2008-0060-001-01,,160,90,funeral_shroud,1,composite,fragment,,linen,linen,no,no,S,S,uneven,medium,,,,0.3,0.4,0.35,0.4,0.5,0.45,18.0,10.0,0.35,0.45
173,142.0,189,0.0,,2008-0060-001-01,,120,80,funeral_shroud,2,composite,fragment,,linen,linen,no,no,S,S,uneven,medium,,,,0.3,0.4,0.35,0.4,0.5,0.45,18.0,10.0,0.35,0.45
174,142.0,189,0.0,,2008-0060-001-01,,110,100,funeral_shroud,3,composite,fragment,,linen,linen,no,no,S,S,uneven,medium,,,,0.3,0.4,0.35,0.4,0.5,0.45,18.0,10.0,0.35,0.45
175,143.0,189,0.0,0.0,2008-0060-001-02,,320,20,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,medium,,,,0.4,0.6,0.5,0.4,0.8,0.6,14.0,10.0,0.5,0.6
176,144.0,189,0.0,0.0,2008-0060-001-03,,75,35,n_band,1,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.5,0.9,0.7,0.5,0.9,0.7,10.0,8.0,0.7,0.7
177,144.0,189,0.0,,2008-0060-001-03,,120,35,n_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.5,0.9,0.7,0.5,0.9,0.7,10.0,8.0,0.7,0.7
178,144.0,189,0.0,,2008-0060-001-03,,25,35,n_band,3,composite,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.5,0.9,0.7,0.5,0.9,0.7,10.0,8.0,0.7,0.7
179,145.0,189,0.0,0.0,2008-0060-001-04,,100,15,n_band,1,composite,fragment,tabby,linen,linen,no,no,S,S,loose,medium,,,,0.7,1.0,0.85,0.5,0.8,0.65,14.0,8.0,0.85,0.65
180,145.0,189,0.0,,2008-0060-001-04,,100,15,n_band,2,composite,fragment,tabby,linen,linen,no,no,S,S,loose,medium,,,,0.7,1.0,0.85,0.5,0.8,0.65,14.0,8.0,0.85,0.65
181,,189,0.0,0.0,2008-0061-001-02,,320,20,n_band,0,mono,fragment,,linen,linen,no,no,S,S,loose,medium,,,,0.4,0.6,0.5,0.4,0.8,0.6,14.0,10.0,0.5,0.6
182,,189,0.0,0.0,2008-0061-001-03,,75,35,n_band,1,composite,fragment,,linen,linen,,,S,S,medium,medium,,,,0.5,0.9,0.7,0.5,0.9,0.7,10.0,8.0,0.7,0.7
183,,189,0.0,0.0,2008-0061-001-03,,120,35,n_band,2,composite,fragment,,linen,linen,,,S,S,medium,medium,,,,0.5,0.9,0.7,0.5,0.9,0.7,10.0,8.0,0.7,0.7
184,,189,0.0,0.0,2008-0061-001-03,,25,35,n_band,3,composite,fragment,,linen,linen,,,S,S,medium,medium,,,,0.5,0.9,0.7,0.5,0.9,0.7,10.0,8.0,0.7,0.7
185,,189,0.0,0.0,2008-0061-001-04,,10,15,n_band,1,composite,fragment,,linen,linen,,,S,S,loose,medium,,,,0.7,1.0,0.85,0.5,0.8,0.65,14.0,8.0,0.85,0.65
186,,189,0.0,0.0,2008-0061-001-04,,10,15,n_band,2,composite,fragment,,linen,linen,,,S,S,loose,medium,,,,0.7,1.0,0.85,0.5,0.8,0.65,14.0,8.0,0.85,0.65
187,146.0,191,0.0,1.0,2008-0040-004,,220,20,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.5,0.4,0.2,0.4,0.3,32.0,12.0,0.4,0.3
188,147.0,191,0.0,1.0,2008-0040-005,,150,70,fabric,0,mono,fragment,tabby,linen,linen,no,no,S,S,uneven,uneven,,,,0.3,0.6,0.45,0.3,0.6,0.45,16.0,12.0,0.45,0.45
189,148.0,191,0.0,1.0,2008-0040-007,,180,60,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,0.5,0.5,0.8,0.65,16.0,8.0,0.5,0.65
190,,191,0.0,1.0,2008-0040-008,,220,200,funeral_shroud,0,mono,fragment,basket,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.5,0.45,0.4,0.5,0.45,15.0,10.0,0.45,0.45
191,149.0,193,0.0,0.0,2008-0058-001-01,,55,15,textile,0,mono,fragment,tabby,linen,linen,no,no,S,S,uneven,uneven,,,,0.5,0.8,0.65,0.5,0.8,0.65,10.0,8.0,0.65,0.65
193,151.0,196-197,0.0,1.0,2008-0049-001-01,,40,190,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.4,0.35,0.4,0.5,0.45,16.0,9.0,0.35,0.45
194,152.0,196-197,0.0,1.0,2008-0049-001-02,,70,30,n_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.5,0.4,0.3,0.8,0.55,28.0,10.0,0.4,0.55
195,153.0,196-197,0.0,1.0,2008-0049-001-03,,50,50,textile,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.5,0.4,0.3,0.8,0.55,28.0,10.0,0.4,0.55
196,154.0,196,3.0,0.0,2008-0070-003-02,,90,90,filling,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.4,0.35,0.3,0.4,0.35,30.0,12.0,0.35,0.35
197,155.0,196,3.0,0.0,2008-0070-003-03,,110,20,w_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,medium,,,,0.2,0.3,0.25,0.3,0.4,0.35,26.0,12.0,0.25,0.35
199,157.0,196,3.0,0.0,2008-0070-003-05,,150,90,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,loose,loose,,,,0.3,0.5,0.4,0.4,0.5,0.45,32.0,8.0,0.4,0.45
200,,196,3.0,0.0,2008-0070-003-06,,200,70,m_band,0,mono,fragment,basket,linen,linen,no,no,S,S,medium,medium,,,,0.5,0.6,0.55,0.5,0.6,0.55,10.0,10.0,0.55,0.55
201,,196,3.0,0.0,2008-0070-003-07,,200,70,m_band,0,mono,fragment,basket,linen,linen,no,no,S,S,medium,medium,,,,0.2,0.6,0.4,0.2,0.6,0.4,14.0,7.0,0.4,0.4
202,158.0,196,3.0,0.0,2008-0070-003-08,,160,60,m_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,loose,,,,0.3,0.5,0.4,0.4,0.6,0.5,26.0,9.0,0.4,0.5
203,159.0,196,3.0,0.0,2008-0070-003-09,,240,150,w_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.5,0.4,0.3,0.5,0.4,22.0,8.0,0.4,0.4
204,160.0,196,3.0,0.0,2008-0070-003-10,,220,105,w_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.4,0.6,0.5,0.4,0.5,0.45,30.0,9.0,0.5,0.45
205,161.0,196,3.0,0.0,2008-0070-003-11,,300,130,w_band,0,mono,fragment,tabby,linen,linen,no,no,S,S,medium,medium,,,,0.3,0.5,0.4,0.3,0.4,0.35,24.0,12.0,0.4,0.35
